[651.8740,139.2600,17.3638]
[669.2379,669.1395]
[780.0315,780.2405]
[780.6563,781.2740]
[782.0868,783.0853]
[784.2582,785.5923]
[787.0725,788.6820]
[790.4025,792.2146]
[794.0977,796.0305]
[797.9910,799.9572]
[801.9066,803.8173]
[805.6675,807.4363]
[809.1037,810.6507]
[812.0598,813.3152]
[814.4024,815.3093]
[816.0256,816.5431]
[816.8559,816.9606]
[69.5717,71.5358]
[73.4776,75.3751]
[77.2069,78.9522]
[80.5912,82.1053]
[83.4775,84.6920]
[85.7353,86.5954]
[87.2626,87.7294]
[87.9905,88.0428]
[87.8859,87.5215]
[86.9536,86.1889]
[85.2359,84.1053]
[82.8102,81.3650]
[79.7862,78.0916]
[76.3006,74.4332]
[72.5108,70.5551]
[68.5883,66.6326]
[64.7102,62.8429]
[61.0518,59.3573]
[57.7785,56.3333]
[55.0381,53.9076]
[52.9545,52.1898]
[51.6220,51.2575]
[51.1006,51.1530]
[51.4140,51.8808]
[52.5480,53.4082]
[54.4514,55.6660]
[57.0381,58.5523]
[60.1913,61.9365]
[63.7683,65.6659]
[67.6077,69.5717]
[223.8370,355.6392,17.6755]
[241.5124,241.4123]
[241.1130,240.6180]
[239.9329,239.0653]
[238.0253,236.8245]
[235.4765,233.9966]
[232.4016,230.7096]
[228.9397,227.1120]
[225.2472,223.3665]
[221.4910,219.6421]
[217.8408,216.1074]
[214.4616,212.9220]
[211.5060,210.2298]
[209.1078,208.1526]
[207.3752,206.7843]
[206.3866,206.1866]
[206.1866,206.3866]
[206.7843,207.3752]
[208.1526,209.1078]
[210.2298,211.5060]
[212.9220,214.4616]
[216.1074,217.8408]
[219.6421,221.4910]
[223.3665,225.2472]
[227.1120,228.9397]
[230.7096,232.4016]
[233.9966,235.4765]
[236.8245,238.0253]
[239.0653,239.9329]
[240.6180,241.1130]
[241.4123,241.5124]
[355.6392,357.5180]
[359.3755,361.1906]
[362.9429,364.6124]
[366.1802,367.6286]
[368.9412,370.1031]
[371.1010,371.9238]
[372.5620,373.0086]
[373.2583,373.3084]
[373.1583,372.8096]
[372.2665,371.5349]
[370.6233,369.5418]
[368.3029,366.9204]
[365.4102,363.7892]
[362.0759,360.2896]
[358.4507,356.5799]
[354.6985,352.8277]
[350.9887,349.2025]
[347.4892,345.8682]
[344.3579,342.9755]
[341.7365,340.6551]
[339.7434,339.0119]
[338.4687,338.1201]
[337.9700,338.0201]
[338.2698,338.7163]
[339.3546,340.1773]
[341.1753,342.3371]
[343.6497,345.0981]
[346.6660,348.3355]
[350.0877,351.9029]
[353.7604,355.6392]
[365.8381,284.0972,17.5398]
[383.3779,383.2785]
[382.9816,382.4903]
[381.8104,380.9496]
[379.9175,378.7259]
[377.3883,375.9198]
[374.3370,372.6580]
[370.9017,369.0880]
[367.2375,365.3712]
[363.5101,361.6754]
[359.8879,358.1678]
[356.5346,355.0068]
[353.6018,352.3354]
[351.2220,350.2741]
[349.5027,348.9163]
[348.5216,348.3232]
[348.3232,348.5216]
[348.9163,349.5027]
[350.2741,351.2220]
[352.3354,353.6018]
[355.0068,356.5346]
[358.1678,359.8879]
[361.6754,363.5101]
[365.3712,367.2375]
[369.0880,370.9017]
[372.6580,374.3370]
[375.9198,377.3883]
[378.7259,379.9175]
[380.9496,381.8104]
[382.4903,382.9816]
[383.2785,383.3779]
[284.0972,285.9615]
[287.8048,289.6060]
[291.3448,293.0015]
[294.5573,295.9946]
[297.2971,298.4500]
[299.4403,300.2568]
[300.8902,301.3333]
[301.5811,301.6308]
[301.4818,301.1359]
[300.5969,299.8709]
[298.9663,297.8931]
[296.6637,295.2918]
[293.7932,292.1846]
[290.4845,288.7119]
[286.8871,285.0307]
[283.1637,281.3072]
[279.4824,277.7099]
[276.0097,274.4012]
[272.9025,271.5307]
[270.3012,269.2281]
[268.3234,267.5975]
[267.0585,266.7126]
[266.5636,266.6133]
[266.8611,267.3042]
[267.9376,268.7540]
[269.7443,270.8972]
[272.1997,273.6370]
[275.1928,276.8495]
[278.5883,280.3896]
[282.2328,284.0972]
[81.6924,426.0070,17.8296]
[99.5219,99.4209]
[99.1191,98.6197]
[97.9286,97.0535]
[96.0044,94.7931]
[93.4333,91.9406]
[90.3317,88.6249]
[86.8396,84.9960]
[83.1149,81.2177]
[79.3259,77.4609]
[75.6439,73.8954]
[72.2352,70.6822]
[69.2539,67.9666]
[66.8347,65.8713]
[65.0870,64.4910]
[64.0898,63.8881]
[63.8881,64.0898]
[64.4910,65.0870]
[65.8713,66.8347]
[67.9666,69.2539]
[70.6822,72.2352]
[73.8954,75.6439]
[77.4609,79.3259]
[81.2177,83.1149]
[84.9960,86.8396]
[88.6249,90.3317]
[91.9406,93.4333]
[94.7931,96.0044]
[97.0535,97.9286]
[98.6197,99.1191]
[99.4209,99.5219]
[426.0070,427.9022]
[429.7759,431.6069]
[433.3744,435.0585]
[436.6400,438.1010]
[439.4250,440.5970]
[441.6037,442.4336]
[443.0774,443.5278]
[443.7797,443.8303]
[443.6788,443.3272]
[442.7793,442.0414]
[441.1217,440.0309]
[438.7811,437.3866]
[435.8632,434.2281]
[432.4998,430.6980]
[428.8430,426.9559]
[425.0581,423.1710]
[421.3160,419.5142]
[417.7859,416.1508]
[414.6274,413.2329]
[411.9831,410.8923]
[409.9727,409.2347]
[408.6868,408.3352]
[408.1838,408.2343]
[408.4862,408.9366]
[409.5804,410.4104]
[411.4170,412.5890]
[413.9130,415.3740]
[416.9555,418.6396]
[420.4072,422.2381]
[424.1118,426.0070]
[651.8481,139.2852,17.3635]
[669.2116,669.1133]
[668.8193,668.3330]
[667.6599,666.8077]
[665.7860,664.6064]
[663.2822,661.8284]
[660.2616,658.5994]
[656.8608,655.0654]
[653.2335,651.3859]
[649.5435,647.7273]
[645.9577,644.2549]
[642.6381,641.1257]
[639.7347,638.4810]
[637.3788,636.4405]
[635.6768,635.0963]
[634.7056,634.5092]
[634.5092,634.7056]
[635.0963,635.6768]
[636.4405,637.3788]
[638.4810,639.7347]
[641.1257,642.6381]
[644.2549,645.9577]
[647.7273,649.5435]
[651.3859,653.2335]
[655.0654,656.8608]
[658.5994,660.2616]
[661.8284,663.2822]
[664.6064,665.7860]
[666.8077,667.6599]
[668.3330,668.8193]
[669.1133,669.2116]
[139.2852,141.1308]
[142.9555,144.7386]
[146.4600,148.1000]
[149.6402,151.0631]
[152.3524,153.4938]
[154.4741,155.2824]
[155.9094,156.3480]
[156.5933,156.6425]
[156.4951,156.1526]
[155.6190,154.9004]
[154.0048,152.9425]
[151.7254,150.3673]
[148.8837,147.2914]
[145.6083,143.8535]
[142.0471,140.2093]
[138.3610,136.5233]
[134.7168,132.9620]
[131.2790,129.6866]
[128.2030,126.8449]
[125.6278,124.5655]
[123.6699,122.9513]
[122.4177,122.0752]
[121.9278,121.9770]
[122.2223,122.6609]
[123.2879,124.0962]
[125.0765,126.2179]
[127.5073,128.9301]
[130.4703,132.1103]
[133.8317,135.6148]
[137.4395,139.2852]
[510.2556,213.1316,17.4987]
[527.7542,527.6551]
[527.3588,526.8688]
[526.1905,525.3316]
[524.3019,523.1131]
[521.7786,520.3136]
[518.7346,517.0595]
[515.3073,513.4979]
[511.6517,509.7897]
[507.9330,506.1027]
[504.3193,502.6033]
[500.9739,499.4497]
[498.0479,496.7845]
[495.6737,494.7281]
[493.9584,493.3734]
[492.9797,492.7817]
[492.7817,492.9797]
[493.3734,493.9584]
[494.7281,495.6737]
[496.7845,498.0479]
[499.4497,500.9739]
[502.6033,504.3193]
[506.1027,507.9330]
[509.7897,511.6517]
[513.4979,515.3073]
[517.0595,518.7346]
[520.3136,521.7786]
[523.1131,524.3019]
[525.3316,526.1905]
[526.8688,527.3588]
[527.6551,527.7542]
[213.1316,214.9916]
[216.8305,218.6276]
[220.3623,222.0151]
[223.5673,225.0012]
[226.3006,227.4508]
[228.4388,229.2534]
[229.8852,230.3273]
[230.5745,230.6241]
[230.4755,230.1304]
[229.5926,228.8684]
[227.9659,226.8952]
[225.6687,224.3001]
[222.8049,221.2001]
[219.5040,217.7356]
[215.9150,214.0629]
[212.2003,210.3482]
[208.5277,206.7593]
[205.0631,203.4584]
[201.9632,200.5946]
[199.3680,198.2974]
[197.3949,196.6706]
[196.1329,195.7878]
[195.6392,195.6887]
[195.9360,196.3780]
[197.0099,197.8244]
[198.8124,199.9626]
[201.2621,202.6960]
[204.2482,205.9010]
[207.6357,209.4327]
[211.2716,213.1316]
[798.4787,69.5718,18.4716]
[816.9503,816.8457]
[816.5329,816.0156]
[815.2996,814.3930]
[813.3061,812.0512]
[810.6425,809.0960]
[807.4291,805.6609]
[803.8113,801.9013]
[799.9525,797.9870]
[796.0270,794.0949]
[792.2124,790.4009]
[788.6810,787.0720]
[785.5923,784.2586]
[783.0860,782.0878]
[781.2754,780.6578]
[780.2422,780.0332]
[780.0332,780.2422]
[780.6578,781.2754]
[782.0878,783.0860]
[784.2586,785.5923]
[787.0720,788.6810]
[790.4009,792.2124]
[794.0949,796.0270]
[797.9870,799.9525]
[801.9013,803.8113]
[805.6609,807.4291]
[809.0960,810.6425]
[812.0512,813.3061]
[814.3930,815.2996]
[816.0156,816.5329]
[816.8457,816.9503]
[69.5718,71.5352]
[73.4763,75.3733]
[77.2045,78.9492]
[80.5876,82.1013]
[83.4730,84.6872]
[85.7301,86.5899]
[87.2569,87.7236]
[87.9845,88.0369]
[87.8800,87.5157]
[86.9480,86.1835]
[85.2308,84.1007]
[82.8059,81.3612]
[79.7829,78.0889]
[76.2984,74.4317]
[72.5099,70.5549]
[68.5887,66.6336]
[64.7118,62.8451]
[61.0546,59.3606]
[57.7823,56.3376]
[55.0429,53.9127]
[52.9600,52.1955]
[51.6279,51.2635]
[51.1067,51.1590]
[51.4200,51.8866]
[52.5536,53.4135]
[54.4564,55.6705]
[57.0422,58.5559]
[60.1943,61.9391]
[63.7703,65.6672]
[67.6083,69.5718]
[365.9043,284.0653,17.5404]
[383.4447,383.3453]
[383.0484,382.5571]
[381.8772,381.0163]
[379.9842,378.7925]
[377.4549,375.9863]
[374.4035,372.7244]
[370.9681,369.1543]
[367.3038,365.4373]
[363.5762,361.7415]
[359.9539,358.2337]
[356.6005,355.0726]
[353.6675,352.4011]
[351.2876,350.3397]
[349.5682,348.9818]
[348.5872,348.3887]
[348.3887,348.5872]
[348.9818,349.5682]
[350.3397,351.2876]
[352.4011,353.6675]
[355.0726,356.6005]
[358.2337,359.9539]
[361.7415,363.5762]
[365.4373,367.3038]
[369.1543,370.9681]
[372.7244,374.4035]
[375.9863,377.4549]
[378.7925,379.9842]
[381.0163,381.8772]
[382.5571,383.0484]
[383.3453,383.4447]
[284.0653,285.9297]
[287.7730,289.5743]
[291.3132,292.9700]
[294.5258,295.9632]
[297.2657,298.4187]
[299.4090,300.2255]
[300.8589,301.3020]
[301.5498,301.5995]
[301.4505,301.1046]
[300.5656,299.8396]
[298.9349,297.8617]
[296.6322,295.2604]
[293.7616,292.1530]
[290.4528,288.6802]
[286.8553,284.9988]
[283.1317,281.2752]
[279.4503,277.6777]
[275.9775,274.3689]
[272.8702,271.4983]
[270.2688,269.1957]
[268.2910,267.5650]
[267.0260,266.6800]
[266.5311,266.5808]
[266.8286,267.2717]
[267.9051,268.7216]
[269.7119,270.8649]
[272.1674,273.6047]
[275.1606,276.8174]
[278.5562,280.3575]
[282.2008,284.0653]
[223.4090,354.4607,17.5584]
[240.9675,240.8680]
[240.5707,240.0790]
[239.3984,238.5366]
[237.5034,236.3105]
[234.9715,233.5014]
[231.9170,230.2362]
[228.4780,226.6624]
[224.8099,222.9416]
[221.0786,219.2419]
[217.4525,215.7306]
[214.0957,212.5663]
[211.1597,209.8919]
[208.7773,207.8285]
[207.0562,206.4692]
[206.0741,205.8755]
[205.8755,206.0741]
[206.4692,207.0562]
[207.8285,208.7773]
[209.8919,211.1597]
[212.5663,214.0957]
[215.7306,217.4525]
[219.2419,221.0786]
[222.9416,224.8099]
[226.6624,228.4780]
[230.2362,231.9170]
[233.5014,234.9715]
[236.3105,237.5034]
[238.5366,239.3984]
[240.0790,240.5707]
[240.8680,240.9675]
[354.4607,356.3271]
[358.1723,359.9754]
[361.7161,363.3745]
[364.9320,366.3708]
[367.6747,368.8288]
[369.8202,370.6375]
[371.2716,371.7151]
[371.9632,372.0129]
[371.8638,371.5175]
[370.9779,370.2512]
[369.3456,368.2713]
[367.0406,365.6673]
[364.1670,362.5568]
[360.8548,359.0804]
[357.2536,355.3952]
[353.5262,351.6678]
[349.8410,348.0666]
[346.3646,344.7544]
[343.2541,341.8808]
[340.6501,339.5758]
[338.6702,337.9435]
[337.4039,337.0576]
[336.9085,336.9582]
[337.2063,337.6499]
[338.2839,339.1012]
[340.0926,341.2467]
[342.5506,343.9894]
[345.5469,347.2053]
[348.9460,350.7492]
[352.5944,354.4607]
[81.1848,425.9777,17.7950]
[98.9798,98.8790]
[98.5777,98.0793]
[97.3895,96.5161]
[95.4690,94.2601]
[92.9030,91.4131]
[89.8074,88.1039]
[86.3221,84.4820]
[82.6046,80.7111]
[78.8230,76.9616]
[75.1481,73.4029]
[71.7460,70.1960]
[68.7705,67.4856]
[66.3560,65.3944]
[64.6117,64.0168]
[63.6164,63.4151]
[63.4151,63.6164]
[64.0168,64.6117]
[65.3944,66.3560]
[67.4856,68.7705]
[70.1960,71.7460]
[73.4029,75.1481]
[76.9616,78.8230]
[80.7111,82.6046]
[84.4820,86.3221]
[88.1039,89.8074]
[91.4131,92.9030]
[94.2601,95.4690]
[96.5161,97.3895]
[98.0793,98.5777]
[98.8790,98.9798]
[425.9777,427.8692]
[429.7393,431.5667]
[433.3308,435.0116]
[436.5900,438.0482]
[439.3697,440.5394]
[441.5441,442.3724]
[443.0150,443.4645]
[443.7159,443.7664]
[443.6152,443.2643]
[442.7174,441.9809]
[441.0631,439.9744]
[438.7270,437.3352]
[435.8148,434.1828]
[432.4579,430.6596]
[428.8082,426.9248]
[425.0306,423.1472]
[421.2958,419.4975]
[417.7726,416.1406]
[414.6202,413.2284]
[411.9810,410.8923]
[409.9745,409.2380]
[408.6911,408.3402]
[408.1890,408.2395]
[408.4909,408.9404]
[409.5830,410.4113]
[411.4160,412.5857]
[413.9072,415.3654]
[416.9438,418.6246]
[420.3887,422.2162]
[424.0862,425.9777]
[651.8481,139.2852,17.3635]
[669.2116,669.1133]
[668.8193,668.3330]
[667.6599,666.8077]
[665.7860,664.6064]
[663.2822,661.8284]
[660.2616,658.5994]
[656.8608,655.0654]
[653.2335,651.3859]
[649.5435,647.7273]
[645.9577,644.2549]
[642.6381,641.1257]
[639.7347,638.4810]
[637.3788,636.4405]
[635.6768,635.0963]
[634.7056,634.5092]
[634.5092,634.7056]
[635.0963,635.6768]
[636.4405,637.3788]
[638.4810,639.7347]
[641.1257,642.6381]
[644.2549,645.9577]
[647.7273,649.5435]
[651.3859,653.2335]
[655.0654,656.8608]
[658.5994,660.2616]
[661.8284,663.2822]
[664.6064,665.7860]
[666.8077,667.6599]
[668.3330,668.8193]
[669.1133,669.2116]
[139.2852,141.1308]
[142.9555,144.7386]
[146.4600,148.1000]
[149.6402,151.0631]
[152.3524,153.4938]
[154.4741,155.2824]
[155.9094,156.3480]
[156.5933,156.6425]
[156.4951,156.1526]
[155.6190,154.9004]
[154.0048,152.9425]
[151.7254,150.3673]
[148.8837,147.2914]
[145.6083,143.8535]
[142.0471,140.2093]
[138.3610,136.5233]
[134.7168,132.9620]
[131.2790,129.6866]
[128.2030,126.8449]
[125.6278,124.5655]
[123.6699,122.9513]
[122.4177,122.0752]
[121.9278,121.9770]
[122.2223,122.6609]
[123.2879,124.0962]
[125.0765,126.2179]
[127.5073,128.9301]
[130.4703,132.1103]
[133.8317,135.6148]
[137.4395,139.2852]
[510.2556,213.1316,17.4987]
[527.7542,527.6551]
[527.3588,526.8688]
[526.1905,525.3316]
[524.3019,523.1131]
[521.7786,520.3136]
[518.7346,517.0595]
[515.3073,513.4979]
[511.6517,509.7897]
[507.9330,506.1027]
[504.3193,502.6033]
[500.9739,499.4497]
[498.0479,496.7845]
[495.6737,494.7281]
[493.9584,493.3734]
[492.9797,492.7817]
[492.7817,492.9797]
[493.3734,493.9584]
[494.7281,495.6737]
[496.7845,498.0479]
[499.4497,500.9739]
[502.6033,504.3193]
[506.1027,507.9330]
[509.7897,511.6517]
[513.4979,515.3073]
[517.0595,518.7346]
[520.3136,521.7786]
[523.1131,524.3019]
[525.3316,526.1905]
[526.8688,527.3588]
[527.6551,527.7542]
[213.1316,214.9916]
[216.8305,218.6276]
[220.3623,222.0151]
[223.5673,225.0012]
[226.3006,227.4508]
[228.4388,229.2534]
[229.8852,230.3273]
[230.5745,230.6241]
[230.4755,230.1304]
[229.5926,228.8684]
[227.9659,226.8952]
[225.6687,224.3001]
[222.8049,221.2001]
[219.5040,217.7356]
[215.9150,214.0629]
[212.2003,210.3482]
[208.5277,206.7593]
[205.0631,203.4584]
[201.9632,200.5946]
[199.3680,198.2974]
[197.3949,196.6706]
[196.1329,195.7878]
[195.6392,195.6887]
[195.9360,196.3780]
[197.0099,197.8244]
[198.8124,199.9626]
[201.2621,202.6960]
[204.2482,205.9010]
[207.6357,209.4327]
[211.2716,213.1316]
[798.4787,69.5718,18.4716]
[816.9503,816.8457]
[816.5329,816.0156]
[815.2996,814.3930]
[813.3061,812.0512]
[810.6425,809.0960]
[807.4291,805.6609]
[803.8113,801.9013]
[799.9525,797.9870]
[796.0270,794.0949]
[792.2124,790.4009]
[788.6810,787.0720]
[785.5923,784.2586]
[783.0860,782.0878]
[781.2754,780.6578]
[780.2422,780.0332]
[780.0332,780.2422]
[780.6578,781.2754]
[782.0878,783.0860]
[784.2586,785.5923]
[787.0720,788.6810]
[790.4009,792.2124]
[794.0949,796.0270]
[797.9870,799.9525]
[801.9013,803.8113]
[805.6609,807.4291]
[809.0960,810.6425]
[812.0512,813.3061]
[814.3930,815.2996]
[816.0156,816.5329]
[816.8457,816.9503]
[69.5718,71.5352]
[73.4763,75.3733]
[77.2045,78.9492]
[80.5876,82.1013]
[83.4730,84.6872]
[85.7301,86.5899]
[87.2569,87.7236]
[87.9845,88.0369]
[87.8800,87.5157]
[86.9480,86.1835]
[85.2308,84.1007]
[82.8059,81.3612]
[79.7829,78.0889]
[76.2984,74.4317]
[72.5099,70.5549]
[68.5887,66.6336]
[64.7118,62.8451]
[61.0546,59.3606]
[57.7823,56.3376]
[55.0429,53.9127]
[52.9600,52.1955]
[51.6279,51.2635]
[51.1067,51.1590]
[51.4200,51.8866]
[52.5536,53.4135]
[54.4564,55.6705]
[57.0422,58.5559]
[60.1943,61.9391]
[63.7703,65.6672]
[67.6083,69.5718]
[365.9043,284.0653,17.5404]
[383.4447,383.3453]
[383.0484,382.5571]
[381.8772,381.0163]
[379.9842,378.7925]
[377.4549,375.9863]
[374.4035,372.7244]
[370.9681,369.1543]
[367.3038,365.4373]
[363.5762,361.7415]
[359.9539,358.2337]
[356.6005,355.0726]
[353.6675,352.4011]
[351.2876,350.3397]
[349.5682,348.9818]
[348.5872,348.3887]
[348.3887,348.5872]
[348.9818,349.5682]
[350.3397,351.2876]
[352.4011,353.6675]
[355.0726,356.6005]
[358.2337,359.9539]
[361.7415,363.5762]
[365.4373,367.3038]
[369.1543,370.9681]
[372.7244,374.4035]
[375.9863,377.4549]
[378.7925,379.9842]
[381.0163,381.8772]
[382.5571,383.0484]
[383.3453,383.4447]
[284.0653,285.9297]
[287.7730,289.5743]
[291.3132,292.9700]
[294.5258,295.9632]
[297.2657,298.4187]
[299.4090,300.2255]
[300.8589,301.3020]
[301.5498,301.5995]
[301.4505,301.1046]
[300.5656,299.8396]
[298.9349,297.8617]
[296.6322,295.2604]
[293.7616,292.1530]
[290.4528,288.6802]
[286.8553,284.9988]
[283.1317,281.2752]
[279.4503,277.6777]
[275.9775,274.3689]
[272.8702,271.4983]
[270.2688,269.1957]
[268.2910,267.5650]
[267.0260,266.6800]
[266.5311,266.5808]
[266.8286,267.2717]
[267.9051,268.7216]
[269.7119,270.8649]
[272.1674,273.6047]
[275.1606,276.8174]
[278.5562,280.3575]
[282.2008,284.0653]
[223.4090,354.4607,17.5584]
[240.9675,240.8680]
[240.5707,240.0790]
[239.3984,238.5366]
[237.5034,236.3105]
[234.9715,233.5014]
[231.9170,230.2362]
[228.4780,226.6624]
[224.8099,222.9416]
[221.0786,219.2419]
[217.4525,215.7306]
[214.0957,212.5663]
[211.1597,209.8919]
[208.7773,207.8285]
[207.0562,206.4692]
[206.0741,205.8755]
[205.8755,206.0741]
[206.4692,207.0562]
[207.8285,208.7773]
[209.8919,211.1597]
[212.5663,214.0957]
[215.7306,217.4525]
[219.2419,221.0786]
[222.9416,224.8099]
[226.6624,228.4780]
[230.2362,231.9170]
[233.5014,234.9715]
[236.3105,237.5034]
[238.5366,239.3984]
[240.0790,240.5707]
[240.8680,240.9675]
[354.4607,356.3271]
[358.1723,359.9754]
[361.7161,363.3745]
[364.9320,366.3708]
[367.6747,368.8288]
[369.8202,370.6375]
[371.2716,371.7151]
[371.9632,372.0129]
[371.8638,371.5175]
[370.9779,370.2512]
[369.3456,368.2713]
[367.0406,365.6673]
[364.1670,362.5568]
[360.8548,359.0804]
[357.2536,355.3952]
[353.5262,351.6678]
[349.8410,348.0666]
[346.3646,344.7544]
[343.2541,341.8808]
[340.6501,339.5758]
[338.6702,337.9435]
[337.4039,337.0576]
[336.9085,336.9582]
[337.2063,337.6499]
[338.2839,339.1012]
[340.0926,341.2467]
[342.5506,343.9894]
[345.5469,347.2053]
[348.9460,350.7492]
[352.5944,354.4607]
[81.1848,425.9777,17.7950]
[98.9798,98.8790]
[98.5777,98.0793]
[97.3895,96.5161]
[95.4690,94.2601]
[92.9030,91.4131]
[89.8074,88.1039]
[86.3221,84.4820]
[82.6046,80.7111]
[78.8230,76.9616]
[75.1481,73.4029]
[71.7460,70.1960]
[68.7705,67.4856]
[66.3560,65.3944]
[64.6117,64.0168]
[63.6164,63.4151]
[63.4151,63.6164]
[64.0168,64.6117]
[65.3944,66.3560]
[67.4856,68.7705]
[70.1960,71.7460]
[73.4029,75.1481]
[76.9616,78.8230]
[80.7111,82.6046]
[84.4820,86.3221]
[88.1039,89.8074]
[91.4131,92.9030]
[94.2601,95.4690]
[96.5161,97.3895]
[98.0793,98.5777]
[98.8790,98.9798]
[425.9777,427.8692]
[429.7393,431.5667]
[433.3308,435.0116]
[436.5900,438.0482]
[439.3697,440.5394]
[441.5441,442.3724]
[443.0150,443.4645]
[443.7159,443.7664]
[443.6152,443.2643]
[442.7174,441.9809]
[441.0631,439.9744]
[438.7270,437.3352]
[435.8148,434.1828]
[432.4579,430.6596]
[428.8082,426.9248]
[425.0306,423.1472]
[421.2958,419.4975]
[417.7726,416.1406]
[414.6202,413.2284]
[411.9810,410.8923]
[409.9745,409.2380]
[408.6911,408.3402]
[408.1890,408.2395]
[408.4909,408.9404]
[409.5830,410.4113]
[411.4160,412.5857]
[413.9072,415.3654]
[416.9438,418.6246]
[420.3887,422.2162]
[424.0862,425.9777]
