[277.1957,86.0420,18.9401]
[296.1358,296.0285]
[530.0915,530.1932]
[445.0006,446.9101]
[448.7981,450.6430]
[452.4240,454.1209]
[455.7144,457.1866]
[458.5206,459.7015]
[460.7159,461.5521]
[462.2008,462.6547]
[462.9085,462.9594]
[462.8068,462.4525]
[461.9004,461.1569]
[460.2303,459.1311]
[457.8718,456.4667]
[454.9317,453.2842]
[451.5428,449.7272]
[447.8582,445.9567]
[444.0444,442.1429]
[440.2739,438.4583]
[436.7169,435.0694]
[433.5344,432.1293]
[430.8700,429.7708]
[428.8442,428.1007]
[427.5486,427.1943]
[427.0417,427.0926]
[427.3464,427.8003]
[428.4490,429.2853]
[430.2996,431.4805]
[432.8145,434.2867]
[435.8802,437.5771]
[439.3581,441.2030]
[443.0910,445.0006]
[119.7360,119.0834,18.3047]
[138.0407,137.9370]
[137.6270,137.1144]
[136.4049,135.5065]
[134.4294,133.1858]
[131.7898,130.2573]
[128.6055,126.8533]
[125.0204,123.1276]
[121.1964,119.2487]
[117.3065,115.3918]
[113.5263,111.7312]
[110.0268,108.4324]
[106.9660,105.6444]
[104.4824,103.4932]
[102.6881,102.0762]
[101.6643,101.4572]
[101.4572,101.6643]
[102.0762,102.6881]
[103.4932,104.4824]
[105.6444,106.9660]
[108.4324,110.0268]
[111.7312,113.5263]
[115.3918,117.3065]
[119.2487,121.1964]
[123.1276,125.0204]
[126.8533,128.6055]
[130.2573,131.7898]
[133.1858,134.4294]
[135.5065,136.4049]
[137.1144,137.6270]
[137.9370,138.0407]
[119.0834,121.0291]
[122.9527,124.8325]
[126.6471,128.3761]
[129.9997,131.4997]
[132.8590,134.0622]
[135.0957,135.9477]
[136.6087,137.0711]
[137.3297,137.3816]
[137.2262,136.8651]
[136.3026,135.5450]
[134.6009,133.4810]
[132.1979,130.7663]
[129.2022,127.5236]
[125.7492,123.8994]
[121.9950,120.0576]
[118.1092,116.1718]
[114.2674,112.4175]
[110.6432,108.9645]
[107.4005,105.9689]
[104.6858,103.5659]
[102.6217,101.8641]
[101.3017,100.9406]
[100.7852,100.8370]
[101.0956,101.5581]
[102.2190,103.0711]
[104.1046,105.3078]
[106.6671,108.1671]
[109.7907,111.5197]
[113.3343,115.2141]
[117.1377,119.0834]
[987.5800,346.6109,18.4006]
[1005.9806,1005.8763]
[1005.5648,1005.0495]
[1004.3362,1003.4331]
[1002.3504,1001.1003]
[999.6970,998.1564]
[996.4960,994.7346]
[992.8921,990.9894]
[989.0481,987.0902]
[985.1378,983.2130]
[981.3378,979.5333]
[977.8199,976.2172]
[974.7432,973.4146]
[972.2465,971.2522]
[970.4429,969.8277]
[969.4137,969.2055]
[969.2055,969.4137]
[969.8277,970.4429]
[971.2522,972.2465]
[973.4146,974.7432]
[976.2172,977.8199]
[979.5333,981.3378]
[983.2130,985.1378]
[987.0902,989.0481]
[990.9894,992.8921]
[994.7346,996.4960]
[998.1564,999.6970]
[1001.1003,1002.3504]
[1003.4331,1004.3362]
[1005.0495,1005.5648]
[1005.8763,1005.9806]
[346.6109,348.5668]
[350.5005,352.3901]
[354.2143,355.9523]
[357.5844,359.0922]
[360.4587,361.6682]
[362.7071,363.5636]
[364.2280,364.6929]
[364.9528,365.0050]
[364.8487,364.4858]
[363.9203,363.1588]
[362.2097,361.0839]
[359.7941,358.3550]
[356.7828,355.0953]
[353.3117,351.4521]
[349.5378,347.5902]
[345.6316,343.6840]
[341.7697,339.9101]
[338.1265,336.4391]
[334.8668,333.4277]
[332.1379,331.0121]
[330.0630,329.3015]
[328.7360,328.3731]
[328.2168,328.2690]
[328.5289,328.9938]
[329.6582,330.5148]
[331.5537,332.7632]
[334.1296,335.6374]
[337.2696,339.0076]
[340.8317,342.7213]
[344.6550,346.6109]
[1146.5733,312.8030,18.1446]
[1164.7179,1164.6151]
[1164.3079,1163.7998]
[1163.0964,1162.2059]
[1161.1382,1159.9055]
[1158.5218,1157.0026]
[1155.3653,1153.6284]
[1151.8115,1149.9353]
[1148.0210,1146.0903]
[1144.1651,1142.2672]
[1140.4180,1138.6386]
[1136.9491,1135.3686]
[1133.9151,1132.6050]
[1131.4532,1130.4727]
[1129.6746,1129.0680]
[1128.6598,1128.4545]
[1128.4545,1128.6598]
[1129.0680,1129.6746]
[1130.4727,1131.4532]
[1132.6050,1133.9151]
[1135.3686,1136.9491]
[1138.6386,1140.4180]
[1142.2672,1144.1651]
[1146.0903,1148.0210]
[1149.9353,1151.8115]
[1153.6284,1155.3653]
[1157.0026,1158.5218]
[1159.9055,1161.1382]
[1162.2059,1163.0964]
[1163.7998,1164.3079]
[1164.6151,1164.7179]
[312.8030,314.7317]
[316.6385,318.5018]
[320.3006,322.0144]
[323.6239,325.1107]
[326.4581,327.6508]
[328.6753,329.5199]
[330.1751,330.6334]
[330.8898,330.9412]
[330.7871,330.4292]
[329.8717,329.1207]
[328.1848,327.0747]
[325.8029,324.3837]
[322.8334,321.1694]
[319.4106,317.5769]
[315.6892,313.7687]
[311.8374,309.9169]
[308.0292,306.1955]
[304.4367,302.7727]
[301.2224,299.8032]
[298.5314,297.4213]
[296.4854,295.7344]
[295.1769,294.8190]
[294.6649,294.7163]
[294.9727,295.4310]
[296.0862,296.9308]
[297.9553,299.1480]
[300.4954,301.9822]
[303.5917,305.3055]
[307.1043,308.9676]
[310.8744,312.8030]
[827.5961,379.3700,17.4293]
[845.0254,844.9267]
[844.6316,844.1434]
[843.4678,842.6124]
[841.5868,840.4027]
[839.0735,837.6143]
[836.0415,834.3730]
[832.6278,830.8256]
[828.9867,827.1321]
[825.2828,823.4597]
[821.6834,819.9742]
[818.3513,816.8331]
[815.4369,814.1785]
[813.0721,812.1302]
[811.3636,810.7809]
[810.3887,810.1915]
[810.1915,810.3887]
[810.7809,811.3636]
[812.1302,813.0721]
[814.1785,815.4369]
[816.8331,818.3513]
[819.9742,821.6834]
[823.4597,825.2828]
[827.1321,828.9867]
[830.8256,832.6278]
[834.3730,836.0415]
[837.6143,839.0735]
[840.4027,841.5868]
[842.6124,843.4678]
[844.1434,844.6316]
[844.9267,845.0254]
[379.3700,381.2226]
[383.0542,384.8441]
[386.5720,388.2182]
[389.7642,391.1925]
[392.4868,393.6324]
[394.6165,395.4278]
[396.0572,396.4975]
[396.7437,396.7931]
[396.6451,396.3013]
[395.7657,395.0443]
[394.1454,393.0790]
[391.8573,390.4941]
[389.0049,387.4065]
[385.7170,383.9557]
[382.1423,380.2976]
[378.4424,376.5976]
[374.7843,373.0229]
[371.3335,369.7351]
[368.2458,366.8827]
[365.6610,364.5946]
[363.6956,362.9743]
[362.4387,362.0949]
[361.9469,361.9963]
[362.2425,362.6828]
[363.3122,364.1235]
[365.1076,366.2532]
[367.5475,368.9757]
[370.5217,372.1680]
[373.8959,375.6857]
[377.5174,379.3700]
[355.0021,477.9414,17.5774]
[372.5794,372.4799]
[372.1822,371.6900]
[371.0086,370.1459]
[369.1116,367.9175]
[366.5770,365.1053]
[363.5192,361.8366]
[360.0765,358.2590]
[356.4045,354.5341]
[352.6691,350.8305]
[349.0391,347.3153]
[345.6787,344.1476]
[342.7395,341.4704]
[340.3546,339.4047]
[338.6316,338.0440]
[337.6485,337.4496]
[337.4496,337.6485]
[338.0440,338.6316]
[339.4047,340.3546]
[341.4704,342.7395]
[344.1476,345.6787]
[347.3153,349.0391]
[350.8305,352.6691]
[354.5341,356.4045]
[358.2590,360.0765]
[361.8366,363.5192]
[365.1053,366.5770]
[367.9175,369.1116]
[370.1459,371.0086]
[371.6900,372.1822]
[372.4799,372.5794]
[477.9414,479.8098]
[481.6570,483.4621]
[485.2046,486.8648]
[488.4240,489.8644]
[491.1696,492.3250]
[493.3175,494.1357]
[494.7704,495.2144]
[495.4628,495.5126]
[495.3633,495.0166]
[494.4765,493.7490]
[492.8424,491.7669]
[490.5348,489.1601]
[487.6582,486.0462]
[484.3424,482.5661]
[480.7373,478.8769]
[477.0059,475.1455]
[473.3168,471.5404]
[469.8366,468.2246]
[466.7228,465.3480]
[464.1159,463.0405]
[462.1339,461.4064]
[460.8662,460.5196]
[460.3703,460.4201]
[460.6684,461.1125]
[461.7472,462.5654]
[463.5578,464.7132]
[466.0185,467.4588]
[469.0180,470.6782]
[472.4208,474.2259]
[476.0731,477.9414]
[197.8594,508.6016,16.7281]
[214.5875,214.4928]
[214.2095,213.7410]
[213.0926,212.2716]
[211.2873,210.1508]
[208.8751,207.4745]
[205.9650,204.3637]
[202.6887,200.9589]
[199.1941,197.4141]
[195.6392,193.8894]
[192.1846,190.5441]
[188.9865,187.5294]
[186.1893,184.9815]
[183.9196,183.0157]
[182.2799,181.7207]
[181.3443,181.1550]
[181.1550,181.3443]
[181.7207,182.2799]
[183.0157,183.9196]
[184.9815,186.1893]
[187.5294,188.9865]
[190.5441,192.1846]
[193.8894,195.6392]
[197.4141,199.1941]
[200.9589,202.6887]
[204.3637,205.9650]
[207.4745,208.8751]
[210.1508,211.2873]
[212.2716,213.0926]
[213.7410,214.2095]
[214.4928,214.5875]
[508.6016,510.3797]
[512.1376,513.8555]
[515.5138,517.0939]
[518.5777,519.9485]
[521.1907,522.2902]
[523.2347,524.0134]
[524.6175,525.0400]
[525.2764,525.3238]
[525.1817,524.8518]
[524.3377,523.6454]
[522.7826,521.7591]
[520.5866,519.2782]
[517.8489,516.3148]
[514.6933,513.0028]
[511.2624,509.4919]
[507.7113,505.9407]
[504.2004,502.5099]
[500.8884,499.3543]
[497.9250,496.6166]
[495.4441,494.4206]
[493.5578,492.8654]
[492.3514,492.0215]
[491.8794,491.9268]
[492.1631,492.5857]
[493.1898,493.9684]
[494.9129,496.0125]
[497.2547,498.6255]
[500.1093,501.6893]
[503.3477,505.0655]
[506.8235,508.6016]
[587.9433,17.5844,19.5022]
[607.4455,607.3350]
[607.0048,606.4586]
[605.7027,604.7455]
[603.5979,602.2730]
[600.7857,599.1529]
[597.3931,595.5262]
[593.5734,591.5568]
[589.4993,587.4241]
[585.3549,583.3149]
[581.3274,579.4148]
[577.5989,575.9002]
[574.3379,572.9298]
[571.6918,570.6380]
[569.7802,569.1282]
[568.6894,568.4687]
[568.4687,568.6894]
[569.1282,569.7802]
[570.6380,571.6918]
[572.9298,574.3379]
[575.9002,577.5989]
[579.4148,581.3274]
[583.3149,585.3549]
[587.4241,589.4993]
[591.5568,593.5734]
[595.5262,597.3931]
[599.1529,600.7857]
[602.2730,603.5979]
[604.7455,605.7027]
[606.4586,607.0048]
[607.3350,607.4455]
[17.5844,19.6574]
[21.7069,23.7096]
[25.6430,27.4850]
[29.2149,30.8130]
[32.2612,33.5431]
[34.6442,35.5521]
[36.2563,36.7489]
[37.0245,37.0797]
[36.9141,36.5295]
[35.9302,35.1230]
[34.1171,32.9239]
[31.5569,30.0316]
[28.3653,26.5768]
[24.6864,22.7155]
[20.6865,18.6224]
[16.5465,14.4824]
[12.4534,10.4825]
[8.5921,6.8036]
[5.1373,3.6120]
[2.2450,1.0518]
[0.0459,-0.7613]
[-1.3606,-1.7452]
[-1.9108,-1.8556]
[-1.5801,-1.0874]
[-0.3832,0.5246]
[1.6257,2.9077]
[4.3559,5.9540]
[7.6838,9.5259]
[11.4593,13.4620]
[15.5115,17.5844]
[431.0197,53.5254,19.4979]
[450.5176,450.4072]
[450.0771,449.5310]
[448.7752,447.8182]
[446.6709,445.3463]
[443.8593,442.2269]
[440.4674,438.6010]
[436.6486,434.6325]
[432.5754,430.5007]
[428.4318,426.3923]
[424.4052,422.4931]
[420.6776,418.9792]
[417.4173,416.0095]
[414.7718,413.7182]
[412.8606,412.2087]
[411.7700,411.5494]
[411.5494,411.7700]
[412.2087,412.8606]
[413.7182,414.7718]
[416.0095,417.4173]
[418.9792,420.6776]
[422.4931,424.4052]
[426.3923,428.4318]
[430.5007,432.5754]
[434.6325,436.6486]
[438.6010,440.4674]
[442.2269,443.8593]
[445.3463,446.6709]
[447.8182,448.7752]
[449.5310,450.0771]
[450.4072,450.5176]
[53.5254,55.5979]
[57.6470,59.6493]
[61.5822,63.4239]
[65.1534,66.7511]
[68.1990,69.4807]
[70.5815,71.4891]
[72.1932,72.6858]
[72.9612,73.0165]
[72.8509,72.4663]
[71.8672,71.0602]
[70.0545,68.8616]
[67.4949,65.9699]
[64.3039,62.5158]
[60.6258,58.6554]
[56.6268,54.5632]
[52.4877,50.4240]
[48.3955,46.4251]
[44.5351,42.7470]
[41.0810,39.5560]
[38.1893,36.9964]
[35.9907,35.1837]
[34.5846,34.2000]
[34.0344,34.0897]
[34.3651,34.8577]
[35.5617,36.4694]
[37.5702,38.8519]
[40.2998,41.8975]
[43.6270,45.4686]
[47.4016,49.4039]
[51.4529,53.5254]
[45.7755,542.6367,17.6631]
[63.4386,63.3385]
[63.0395,62.5448]
[61.8601,60.9932]
[59.9539,58.7539]
[57.4068,55.9280]
[54.3342,52.6433]
[50.8747,49.0483]
[47.1848,45.3053]
[43.4312,41.5836]
[39.7835,38.0513]
[36.4066,34.8681]
[33.4532,32.1779]
[31.0566,30.1021]
[29.3252,28.7347]
[28.3373,28.1374]
[28.1374,28.3373]
[28.7347,29.3252]
[30.1021,31.0566]
[32.1779,33.4532]
[34.8681,36.4066]
[38.0513,39.7835]
[41.5836,43.4312]
[45.3053,47.1848]
[49.0483,50.8747]
[52.6433,54.3342]
[55.9280,57.4068]
[58.7539,59.9539]
[60.9932,61.8601]
[62.5448,63.0395]
[63.3385,63.4386]
[542.6367,544.5141]
[546.3703,548.1842]
[549.9353,551.6036]
[553.1704,554.6178]
[555.9294,557.0904]
[558.0877,558.9099]
[559.5477,559.9939]
[560.2435,560.2935]
[560.1435,559.7951]
[559.2523,558.5213]
[557.6103,556.5296]
[555.2915,553.9100]
[552.4008,550.7810]
[549.0689,547.2839]
[545.4462,543.5767]
[541.6966,539.8271]
[537.9895,536.2045]
[534.4924,532.8725]
[531.3633,529.9818]
[528.7437,527.6631]
[526.7520,526.0210]
[525.4782,525.1299]
[524.9799,525.0299]
[525.2794,525.7256]
[526.3635,527.1857]
[528.1829,529.3440]
[530.6556,532.1030]
[533.6697,535.3381]
[537.0891,538.9030]
[540.7592,542.6367]
