[98.8790,204.5004,17.5491]
[116.4281,116.3287]
[894.3615,895.9890]
[897.5232,898.9467]
[900.2433,901.3984]
[902.3988,903.2333]
[903.8924,904.3685]
[904.6564,904.7527]
[622.3151,624.1223]
[625.9090,627.6550]
[629.3405,630.9464]
[632.4545,633.8477]
[635.1103,636.2279]
[637.1878,637.9792]
[638.5932,639.0227]
[639.2629,639.3111]
[639.1667,638.8313]
[638.3089,637.6052]
[636.7283,635.6880]
[634.4963,633.1665]
[631.7138,630.1546]
[628.5065,626.7883]
[625.0195,623.2199]
[621.4102,619.6107]
[617.8418,616.1236]
[614.4756,612.9163]
[611.4636,610.1338]
[608.9421,607.9019]
[607.0249,606.3212]
[605.7988,605.4635]
[605.3191,605.3672]
[605.6074,606.0369]
[606.6509,607.4423]
[608.4023,609.5198]
[610.7824,612.1756]
[613.6837,615.2896]
[616.9751,618.7211]
[620.5079,622.3151]
[574.0290,211.9723,19.9533]
[593.9823,593.8693]
[593.5314,592.9726]
[592.1992,591.2198]
[590.0457,588.6902]
[587.1685,585.4979]
[583.6974,581.7873]
[579.7894,577.7261]
[575.6210,573.4979]
[571.3807,569.2936]
[567.2601,565.3033]
[563.4454,561.7074]
[560.1090,558.6683]
[557.4017,556.3234]
[555.4458,554.7787]
[554.3298,554.1040]
[554.1040,554.3298]
[554.7787,555.4458]
[556.3234,557.4017]
[558.6683,560.1090]
[561.7074,563.4454]
[565.3033,567.2601]
[569.2936,571.3807]
[573.4979,575.6210]
[577.7261,579.7894]
[581.7873,583.6974]
[585.4979,587.1685]
[588.6902,590.0457]
[591.2198,592.1992]
[592.9726,593.5314]
[593.8693,593.9823]
[211.9723,214.0932]
[216.1901,218.2392]
[220.2173,222.1019]
[223.8718,225.5069]
[226.9886,228.3002]
[229.4267,230.3555]
[231.0760,231.5801]
[231.8620,231.9185]
[231.7491,231.3555]
[230.7424,229.9166]
[228.8874,227.6666]
[226.2680,224.7074]
[223.0025,221.1726]
[219.2385,217.2221]
[215.1462,213.0343]
[210.9104,208.7985]
[206.7226,204.7061]
[202.7720,200.9422]
[199.2373,197.6767]
[196.2781,195.0573]
[194.0281,193.2023]
[192.5891,192.1956]
[192.0261,192.0827]
[192.3646,192.8686]
[193.5891,194.5179]
[195.6445,196.9561]
[198.4378,200.0729]
[201.8427,203.7274]
[205.7055,207.7546]
[209.8514,211.9723]
[897.6572,220.9203,19.5208]
[917.1780,917.0674]
[916.7369,916.1902]
[915.4335,914.4754]
[913.3268,912.0006]
[910.5118,908.8775]
[907.1160,905.2473]
[903.2927,901.2741]
[899.2146,897.1375]
[895.0662,893.0243]
[891.0349,889.1205]
[887.3029,885.6026]
[884.0388,882.6293]
[881.3902,880.3353]
[879.4767,878.8241]
[878.3848,878.1640]
[878.1640,878.3848]
[878.8241,879.4767]
[880.3353,881.3902]
[882.6293,884.0388]
[885.6026,887.3029]
[889.1205,891.0349]
[893.0243,895.0662]
[897.1375,899.2146]
[901.2741,903.2927]
[905.2473,907.1160]
[908.8775,910.5118]
[912.0006,913.3268]
[914.4754,915.4335]
[916.1902,916.7369]
[917.0674,917.1780]
[220.9203,222.9952]
[225.0466,227.0513]
[228.9865,230.8303]
[232.5619,234.1615]
[235.6111,236.8942]
[237.9964,238.9051]
[239.6100,240.1031]
[240.3789,240.4342]
[240.2684,239.8834]
[239.2835,238.4756]
[237.4688,236.2744]
[234.9061,233.3793]
[231.7114,229.9212]
[228.0290,226.0563]
[224.0253,221.9592]
[219.8813,217.8152]
[215.7843,213.8115]
[211.9194,210.1291]
[208.4612,206.9344]
[205.5661,204.3718]
[203.3649,202.5570]
[201.9571,201.5721]
[201.4063,201.4617]
[201.7374,202.2306]
[202.9355,203.8442]
[204.9463,206.2295]
[207.6790,209.2787]
[211.0102,212.8540]
[214.7892,216.7939]
[218.8453,220.9203]
[90.1948,601.7915,18.4578]
[108.6527,108.5481]
[108.2356,107.7186]
[107.0032,106.0972]
[105.0111,103.7572]
[102.3495,100.8042]
[99.1386,97.3717]
[95.5235,93.6149]
[91.6675,89.7035]
[87.7450,85.8143]
[83.9332,82.1231]
[80.4044,78.7967]
[77.3181,75.9854]
[74.8137,73.8163]
[73.0044,72.3874]
[71.9720,71.7632]
[71.7632,71.9720]
[72.3874,73.0044]
[73.8163,74.8137]
[75.9854,77.3181]
[78.7967,80.4044]
[82.1231,83.9332]
[85.8143,87.7450]
[89.7035,91.6675]
[93.6149,95.5235]
[97.3717,99.1386]
[100.8042,102.3495]
[103.7572,105.0111]
[106.0972,107.0032]
[107.7186,108.2356]
[108.5481,108.6527]
[601.7915,603.7535]
[605.6932,607.5887]
[609.4185,611.1619]
[612.7992,614.3117]
[615.6823,616.8956]
[617.9378,618.7969]
[619.4635,619.9297]
[620.1905,620.2428]
[620.0861,619.7220]
[619.1548,618.3909]
[617.4389,616.3096]
[615.0158,613.5721]
[611.9950,610.3023]
[608.5132,606.6478]
[604.7275,602.7739]
[600.8092,598.8556]
[596.9352,595.0699]
[593.2808,591.5881]
[590.0110,588.5673]
[587.2735,586.1442]
[585.1922,584.4283]
[583.8611,583.4970]
[583.3403,583.3926]
[583.6534,584.1196]
[584.7861,585.6453]
[586.6875,587.9007]
[589.2714,590.7839]
[592.4211,594.1646]
[595.9944,597.8899]
[599.8296,601.7915]
[245.0576,605.6731,19.6646]
[264.7222,264.6108]
[264.2778,263.7271]
[262.9649,261.9997]
[260.8426,259.5066]
[258.0069,256.3606]
[254.5861,252.7037]
[250.7346,248.7012]
[246.6265,244.5341]
[242.4476,240.3906]
[238.3866,236.4581]
[234.6271,232.9142]
[231.3389,229.9191]
[228.6708,227.6082]
[226.7432,226.0858]
[225.6433,225.4208]
[225.4208,225.6433]
[226.0858,226.7432]
[227.6082,228.6708]
[229.9191,231.3389]
[232.9142,234.6271]
[236.4581,238.3866]
[240.3906,242.4476]
[244.5341,246.6265]
[248.7012,250.7346]
[252.7037,254.5861]
[256.3606,258.0069]
[259.5066,260.8426]
[261.9997,262.9649]
[263.7271,264.2778]
[264.6108,264.7222]
[605.6731,607.7634]
[609.8299,611.8493]
[613.7988,615.6562]
[617.4005,619.0119]
[620.4721,621.7647]
[622.8750,623.7904]
[624.5005,624.9972]
[625.2750,625.3308]
[625.1638,624.7759]
[624.1716,623.3578]
[622.3435,621.1404]
[619.7620,618.2240]
[616.5437,614.7403]
[612.8342,610.8469]
[608.8011,606.7197]
[604.6265,602.5452]
[600.4993,598.5121]
[596.6059,594.8025]
[593.1223,591.5843]
[590.2059,589.0028]
[587.9885,587.1746]
[586.5703,586.1825]
[586.0155,586.0712]
[586.3490,586.8458]
[587.5559,588.4713]
[589.5815,590.8741]
[592.3344,593.9458]
[595.6901,597.5475]
[599.4969,601.5164]
[603.5829,605.6731]
[1051.5496,626.3428,17.6369]
[1069.1865,1069.0866]
[1068.7880,1068.2940]
[1067.6104,1066.7448]
[1065.7070,1064.5087]
[1063.1637,1061.6871]
[1060.0956,1058.4073]
[1056.6412,1054.8175]
[1052.9568,1051.0801]
[1049.2088,1047.3639]
[1045.5665,1043.8369]
[1042.1946,1040.6584]
[1039.2456,1037.9721]
[1036.8526,1035.8995]
[1035.1237,1034.5341]
[1034.1373,1033.9377]
[1033.9377,1034.1373]
[1034.5341,1035.1237]
[1035.8995,1036.8526]
[1037.9721,1039.2456]
[1040.6584,1042.1946]
[1043.8369,1045.5665]
[1047.3639,1049.2088]
[1051.0801,1052.9568]
[1054.8175,1056.6412]
[1058.4073,1060.0956]
[1061.6871,1063.1637]
[1064.5087,1065.7070]
[1066.7448,1067.6104]
[1068.2940,1068.7880]
[1069.0866,1069.1865]
[626.3428,628.2175]
[630.0709,631.8822]
[633.6306,635.2965]
[636.8609,638.3061]
[639.6158,640.7751]
[641.7709,642.5919]
[643.2288,643.6743]
[643.9235,643.9735]
[643.8237,643.4758]
[642.9338,642.2039]
[641.2942,640.2151]
[638.9789,637.5995]
[636.0925,634.4751]
[632.7655,630.9831]
[629.1482,627.2815]
[625.4041,623.5374]
[621.7025,619.9202]
[618.2106,616.5931]
[615.0862,613.7067]
[612.4705,611.3914]
[610.4817,609.7518]
[609.2098,608.8620]
[608.7122,608.7622]
[609.0113,609.4569]
[610.0937,610.9147]
[611.9105,613.0698]
[614.3795,615.8247]
[617.3892,619.0550]
[620.8035,622.6147]
[624.4681,626.3428]
[414.6067,210.1899,17.8271]
[432.4338,432.3328]
[432.0309,431.5317]
[430.8406,429.9657]
[428.9167,427.7055]
[426.3460,424.8534]
[423.2448,421.5383]
[419.7532,417.9098]
[416.0290,414.1321]
[412.2405,410.3758]
[408.5590,406.8107]
[405.1508,403.5980]
[402.1699,400.8827]
[399.7511,398.7877]
[398.0036,397.4076]
[397.0065,396.8048]
[396.8048,397.0065]
[397.4076,398.0036]
[398.7877,399.7511]
[400.8827,402.1699]
[403.5980,405.1508]
[406.8107,408.5590]
[410.3758,412.2405]
[414.1321,416.0290]
[417.9098,419.7532]
[421.5383,423.2448]
[424.8534,426.3460]
[427.7055,428.9167]
[429.9657,430.8406]
[431.5317,432.0309]
[432.3328,432.4338]
[210.1899,212.0848]
[213.9582,215.7890]
[217.5563,219.2401]
[220.8214,222.2822]
[223.6060,224.7779]
[225.7844,226.6142]
[227.2580,227.7083]
[227.9602,228.0107]
[227.8593,227.5077]
[226.9598,226.2220]
[225.3025,224.2118]
[222.9622,221.5679]
[220.0447,218.4098]
[216.6818,214.8802]
[213.0255,211.1387]
[209.2411,207.3542]
[205.4995,203.6980]
[201.9699,200.3351]
[198.8118,197.4175]
[196.1679,195.0772]
[194.1577,193.4199]
[192.8721,192.5205]
[192.3691,192.4196]
[192.6715,193.1218]
[193.7656,194.5954]
[195.6019,196.7737]
[198.0975,199.5584]
[201.1397,202.8235]
[204.5908,206.4215]
[208.2950,210.1899]
[735.9116,217.3044,17.8389]
[753.7505,753.6495]
[753.3474,752.8478]
[752.1563,751.2808]
[750.2311,749.0192]
[747.6587,746.1652]
[744.5555,742.8478]
[741.0616,739.2170]
[737.3349,735.4367]
[733.5439,731.6780]
[729.8600,728.1105]
[726.4495,724.8957]
[723.4667,722.1786]
[721.0462,720.0822]
[719.2976,718.7012]
[718.2998,718.0980]
[718.0980,718.2998]
[718.7012,719.2976]
[720.0822,721.0462]
[722.1786,723.4667]
[724.8957,726.4495]
[728.1105,729.8600]
[731.6780,733.5439]
[735.4367,737.3349]
[739.2170,741.0616]
[742.8478,744.5555]
[746.1652,747.6587]
[749.0192,750.2311]
[751.2808,752.1563]
[752.8478,753.3474]
[753.6495,753.7505]
[217.3044,219.2006]
[221.0752,222.9072]
[224.6757,226.3606]
[227.9429,229.4047]
[230.7294,231.9020]
[232.9092,233.7396]
[234.3838,234.8344]
[235.0864,235.1370]
[234.9855,234.6336]
[234.0855,233.3471]
[232.4271,231.3356]
[230.0852,228.6900]
[227.1658,225.5298]
[223.8006,221.9979]
[220.1419,218.2538]
[216.3550,214.4669]
[212.6110,210.8082]
[209.0790,207.4431]
[205.9188,204.5236]
[203.2732,202.1818]
[201.2617,200.5234]
[199.9752,199.6233]
[199.4718,199.5224]
[199.7744,200.2251]
[200.8692,201.6996]
[202.7068,203.8794]
[205.2041,206.6659]
[208.2482,209.9332]
[211.7016,213.5336]
[215.4083,217.3044]
[1224.0861,225.2173,19.2797]
[1243.3657,1243.2565]
[1242.9300,1242.3901]
[1241.6428,1240.6965]
[1239.5621,1238.2522]
[1236.7819,1235.1678]
[1233.4280,1231.5824]
[1229.6519,1227.6584]
[1225.6243,1223.5728]
[1221.5272,1219.5105]
[1217.5456,1215.6549]
[1213.8597,1212.1804]
[1210.6360,1209.2439]
[1208.0201,1206.9782]
[1206.1302,1205.4857]
[1205.0519,1204.8337]
[1204.8337,1205.0519]
[1205.4857,1206.1302]
[1206.9782,1208.0201]
[1209.2439,1210.6360]
[1212.1804,1213.8597]
[1215.6549,1217.5456]
[1219.5105,1221.5272]
[1223.5728,1225.6243]
[1227.6584,1229.6519]
[1231.5824,1233.4280]
[1235.1678,1236.7819]
[1238.2522,1239.5621]
[1240.6965,1241.6428]
[1242.3901,1242.9300]
[1243.2565,1243.3657]
[225.2173,227.2666]
[229.2927,231.2726]
[233.1839,235.0049]
[236.7151,238.2949]
[239.7266,240.9939]
[242.0824,242.9799]
[243.6761,244.1631]
[244.4355,244.4901]
[244.3264,243.9462]
[243.3537,242.5557]
[241.5613,240.3818]
[239.0304,237.5224]
[235.8751,234.1070]
[232.2382,230.2898]
[228.2840,226.2434]
[224.1912,222.1506]
[220.1448,218.1964]
[216.3276,214.5595]
[212.9122,211.4043]
[210.0529,208.8733]
[207.8789,207.0809]
[206.4885,206.1082]
[205.9445,205.9991]
[206.2715,206.7586]
[207.4547,208.3522]
[209.4407,210.7080]
[212.1397,213.7196]
[215.4297,217.2507]
[219.1620,221.1419]
[223.1680,225.2173]
[726.6187,618.8116,16.9193]
[743.5381,743.4422]
[743.1557,742.6819]
[742.0261,741.1956]
[740.2001,739.0506]
[737.7603,736.3437]
[734.8170,733.1974]
[731.5032,729.7537]
[727.9686,726.1683]
[724.3731,722.6033]
[720.8790,719.2198]
[717.6443,716.1706]
[714.8152,713.5936]
[712.5196,711.6053]
[710.8611,710.2955]
[709.9148,709.7233]
[709.7233,709.9148]
[710.2955,710.8611]
[711.6053,712.5196]
[713.5936,714.8152]
[716.1706,717.6443]
[719.2198,720.8790]
[722.6033,724.3731]
[726.1683,727.9686]
[729.7537,731.5032]
[733.1974,734.8170]
[736.3437,737.7603]
[739.0506,740.2001]
[741.1956,742.0261]
[742.6819,743.1557]
[743.4422,743.5381]
[618.8116,620.6100]
[622.3881,624.1256]
[625.8029,627.4010]
[628.9018,630.2882]
[631.5446,632.6568]
[633.6120,634.3996]
[635.0106,635.4380]
[635.6770,635.7250]
[635.5813,635.2476]
[634.7276,634.0274]
[633.1547,632.1195]
[630.9336,629.6103]
[628.1646,626.6130]
[624.9730,623.2631]
[621.5029,619.7121]
[617.9111,616.1204]
[614.3601,612.6503]
[611.0102,609.4586]
[608.0129,606.6896]
[605.5037,604.4685]
[603.5958,602.8956]
[602.3757,602.0420]
[601.8983,601.9462]
[602.1852,602.6127]
[603.2236,604.0112]
[604.9665,606.0786]
[607.3350,608.7215]
[610.2222,611.8203]
[613.4976,615.2352]
[617.0132,618.8116]
[1215.4421,631.9143,17.8078]
[1233.2500,1233.1491]
[1232.8476,1232.3488]
[1231.6586,1230.7845]
[1229.7367,1228.5269]
[1227.1688,1225.6778]
[1224.0709,1222.3662]
[1220.5831,1218.7417]
[1216.8630,1214.9681]
[1213.0786,1211.2159]
[1209.4010,1207.6547]
[1205.9965,1204.4454]
[1203.0189,1201.7331]
[1200.6026,1199.6403]
[1198.8571,1198.2617]
[1197.8611,1197.6596]
[1197.6596,1197.8611]
[1198.2617,1198.8571]
[1199.6403,1200.6026]
[1201.7331,1203.0189]
[1204.4454,1205.9965]
[1207.6547,1209.4010]
[1211.2159,1213.0786]
[1214.9681,1216.8630]
[1218.7417,1220.5831]
[1222.3662,1224.0709]
[1225.6778,1227.1688]
[1228.5269,1229.7367]
[1230.7845,1231.6586]
[1232.3488,1232.8476]
[1233.1491,1233.2500]
[631.9143,633.8072]
[635.6786,637.5073]
[639.2727,640.9547]
[642.5343,643.9936]
[645.3160,646.4865]
[647.4919,648.3209]
[648.9639,649.4138]
[649.6654,649.7158]
[649.5646,649.2134]
[648.6661,647.9291]
[647.0106,645.9211]
[644.6728,643.2800]
[641.7585,640.1254]
[638.3992,636.5996]
[634.7469,632.8621]
[630.9665,629.0817]
[627.2290,625.4294]
[623.7033,622.0702]
[620.5486,619.1558]
[617.9076,616.8180]
[615.8995,615.1625]
[614.6153,614.2641]
[614.1128,614.1633]
[614.4149,614.8647]
[615.5078,616.3367]
[617.3421,618.5127]
[619.8351,621.2943]
[622.8739,624.5559]
[626.3213,628.1501]
[630.0215,631.9143]
