[483.5217,325.0802,16.7964]
[500.3181,500.2230]
[901.8139,902.3229]
[902.6305,902.7335]
[332.2029,334.1344]
[336.0440,337.9101]
[339.7116,341.4280]
[343.0398,344.5289]
[345.8783,347.0727]
[348.0987,348.9446]
[349.6008,350.0598]
[350.3165,350.3680]
[350.2137,349.8553]
[349.2969,348.5448]
[347.6076,346.4958]
[345.2220,343.8008]
[342.2481,340.5817]
[338.8202,336.9839]
[335.0933,333.1700]
[331.2357,329.3124]
[327.4219,325.5855]
[323.8241,322.1576]
[320.6049,319.1837]
[317.9100,316.7982]
[315.8609,315.1088]
[314.5504,314.1920]
[314.0377,314.0892]
[314.3459,314.8050]
[315.4612,316.3070]
[317.3330,318.5275]
[319.8769,321.3659]
[322.9778,324.6941]
[326.4956,328.3617]
[330.2713,332.2029]
[476.3602,483.7864,17.3731]
[493.7333,493.6349]
[493.3407,492.8542]
[492.1807,491.3281]
[490.3058,489.1255]
[487.8006,486.3460]
[484.7784,483.1153]
[481.3757,479.5793]
[477.7464,475.8978]
[474.0544,472.2371]
[470.4666,468.7629]
[467.1452,465.6319]
[464.2402,462.9859]
[461.8830,460.9442]
[460.1801,459.5993]
[459.2084,459.0118]
[459.0118,459.2084]
[459.5993,460.1801]
[460.9442,461.8830]
[462.9859,464.2402]
[465.6319,467.1452]
[468.7629,470.4666]
[472.2371,474.0544]
[475.8978,477.7464]
[479.5793,481.3757]
[483.1153,484.7784]
[486.3460,487.8006]
[489.1255,490.3058]
[491.3281,492.1807]
[492.8542,493.3407]
[493.6349,493.7333]
[483.7864,485.6330]
[487.4587,489.2428]
[490.9651,492.6061]
[494.1471,495.5707]
[496.8608,498.0028]
[498.9837,499.7924]
[500.4197,500.8586]
[501.1040,501.1533]
[501.0057,500.6631]
[500.1292,499.4102]
[498.5141,497.4512]
[496.2334,494.8746]
[493.3902,491.7969]
[490.1129,488.3573]
[486.5498,484.7110]
[482.8617,481.0229]
[479.2155,477.4598]
[475.7758,474.1825]
[472.6981,471.3393]
[470.1216,469.0586]
[468.1626,467.4435]
[466.9097,466.5670]
[466.4195,466.4687]
[466.7141,467.1530]
[467.7804,468.5891]
[469.5699,470.7119]
[472.0020,473.4256]
[474.9667,476.6076]
[478.3299,480.1140]
[481.9397,483.7864]
[474.5432,646.1544,17.3618]
[491.9050,491.8067]
[491.5127,491.0265]
[490.3535,489.5013]
[488.4797,487.3002]
[485.9762,484.5226]
[482.9559,481.2939]
[479.5554,477.7602]
[475.9285,474.0810]
[472.2389,470.4228]
[468.6534,466.9508]
[465.3342,463.8219]
[462.4311,461.1775]
[460.0754,459.1372]
[458.3736,457.7931]
[457.4025,457.2060]
[457.2060,457.4025]
[457.7931,458.3736]
[459.1372,460.0754]
[461.1775,462.4311]
[463.8219,465.3342]
[466.9508,468.6534]
[470.4228,472.2389]
[474.0810,475.9285]
[477.7602,479.5554]
[481.2939,482.9559]
[484.5226,485.9762]
[487.3002,488.4797]
[489.5013,490.3535]
[491.0265,491.5127]
[491.8067,491.9050]
[646.1544,647.9998]
[649.8244,651.6073]
[653.3285,654.9684]
[656.5084,657.9311]
[659.2204,660.3616]
[661.3418,662.1500]
[662.7770,663.2155]
[663.4608,663.5100]
[663.3626,663.0202]
[662.4866,661.7681]
[660.8726,659.8103]
[658.5934,657.2355]
[655.7520,654.1598]
[652.4769,650.7223]
[648.9160,647.0784]
[645.2304,643.3928]
[641.5865,639.8319]
[638.1490,636.5568]
[635.0733,633.7154]
[632.4984,631.4362]
[630.5407,629.8221]
[629.2886,628.9462]
[628.7987,628.8479]
[629.0932,629.5318]
[630.1588,630.9669]
[631.9472,633.0884]
[634.3777,635.8004]
[637.3404,638.9803]
[640.7015,642.4844]
[644.3089,646.1544]
[485.1576,163.1525,19.3752]
[504.5328,504.4230]
[504.0949,503.5523]
[502.8013,501.8503]
[500.7103,499.3940]
[497.9164,496.2942]
[494.5458,492.6911]
[490.7510,488.7476]
[486.7034,484.6418]
[482.5860,480.5593]
[478.5848,476.6847]
[474.8806,473.1929]
[471.6408,470.2419]
[469.0120,467.9650]
[467.1128,466.4650]
[466.0291,465.8099]
[465.8099,466.0291]
[466.4650,467.1128]
[467.9650,469.0120]
[470.2419,471.6408]
[473.1929,474.8806]
[476.6847,478.5848]
[480.5593,482.5860]
[484.6418,486.7034]
[488.7476,490.7510]
[492.6911,494.5458]
[496.2942,497.9164]
[499.3940,500.7103]
[501.8503,502.8013]
[503.5523,504.0949]
[504.4230,504.5328]
[163.1525,165.2119]
[167.2481,169.2378]
[171.1585,172.9886]
[174.7072,176.2949]
[177.7337,179.0072]
[180.1012,181.0031]
[181.7027,182.1922]
[182.4659,182.5208]
[182.3562,181.9741]
[181.3787,180.5768]
[179.5775,178.3921]
[177.0340,175.5186]
[173.8631,172.0862]
[170.2082,168.2501]
[166.2344,164.1837]
[162.1213,160.0706]
[158.0548,156.0968]
[154.2187,152.4419]
[150.7864,149.2710]
[147.9129,146.7275]
[145.7282,144.9263]
[144.3309,143.9487]
[143.7842,143.8391]
[144.1128,144.6023]
[145.3019,146.2038]
[147.2977,148.5713]
[150.0101,151.5978]
[153.3164,155.1464]
[157.0672,159.0569]
[161.0930,163.1525]
[881.2844,491.8581,17.9021]
[899.1866,899.0851]
[898.7820,898.2807]
[897.5867,896.7081]
[895.6547,894.4384]
[893.0732,891.5743]
[889.9589,888.2452]
[886.4526,884.6015]
[882.7128,880.8079]
[878.9083,877.0358]
[875.2113,873.4557]
[871.7887,870.2294]
[868.7953,867.5027]
[866.3663,865.3989]
[864.6115,864.0130]
[863.6102,863.4077]
[863.4077,863.6102]
[864.0130,864.6115]
[865.3989,866.3663]
[867.5027,868.7953]
[870.2294,871.7887]
[873.4557,875.2113]
[877.0358,878.9083]
[880.8079,882.7128]
[884.6015,886.4526]
[888.2452,889.9589]
[891.5743,893.0732]
[894.4384,895.6547]
[896.7081,897.5867]
[898.2807,898.7820]
[899.0851,899.1866]
[491.8581,493.7609]
[495.6423,497.4807]
[499.2554,500.9464]
[502.5343,504.0013]
[505.3307,506.5074]
[507.5182,508.3515]
[508.9980,509.4502]
[509.7031,509.7539]
[509.6018,509.2487]
[508.6986,507.9577]
[507.0343,505.9390]
[504.6842,503.2840]
[501.7544,500.1126]
[498.3773,496.5682]
[494.7056,492.8109]
[490.9053,489.0105]
[487.1480,485.3388]
[483.6035,481.9618]
[480.4321,479.0320]
[477.7771,476.6818]
[475.7585,475.0175]
[474.4674,474.1143]
[473.9623,474.0130]
[474.2659,474.7182]
[475.3646,476.1979]
[477.2087,478.3854]
[479.7148,481.1818]
[482.7698,484.4607]
[486.2354,488.0739]
[489.9552,491.8581]
[876.7127,656.4803,17.1880]
[893.9007,893.8033]
[893.5123,893.0309]
[892.3647,891.5211]
[890.5097,889.3420]
[888.0312,886.5921]
[885.0411,883.3958]
[881.6747,879.8974]
[878.0840,876.2551]
[874.4314,872.6335]
[870.8818,869.1962]
[867.5958,866.0986]
[864.7218,863.4807]
[862.3896,861.4608]
[860.7048,860.1302]
[859.7435,859.5490]
[859.5490,859.7435]
[860.1302,860.7048]
[861.4608,862.3896]
[863.4807,864.7218]
[866.0986,867.5958]
[869.1962,870.8818]
[872.6335,874.4314]
[876.2551,878.0840]
[879.8974,881.6747]
[883.3958,885.0411]
[886.5921,888.0312]
[889.3420,890.5097]
[891.5211,892.3647]
[893.0309,893.5123]
[893.8033,893.9007]
[656.4803,658.3073]
[660.1135,661.8787]
[663.5826,665.2061]
[666.7307,668.1391]
[669.4155,670.5453]
[671.5157,672.3158]
[672.9365,673.3707]
[673.6135,673.6622]
[673.5163,673.1773]
[672.6491,671.9377]
[671.0512,669.9996]
[668.7948,667.4505]
[665.9818,664.4056]
[662.7395,661.0025]
[659.2143,657.3951]
[655.5655,653.7463]
[651.9581,650.2211]
[648.5550,646.9788]
[645.5101,644.1658]
[642.9610,641.9094]
[641.0229,640.3115]
[639.7833,639.4443]
[639.2984,639.3471]
[639.5899,640.0241]
[640.6448,641.4448]
[642.4153,643.5451]
[644.8215,646.2299]
[647.7545,649.3780]
[651.0819,652.8470]
[654.6533,656.4803]
[890.4367,8.1136,17.5416]
[907.9784,907.8790]
[907.5820,907.0907]
[906.4108,905.5498]
[904.5176,903.3259]
[901.9881,900.5194]
[898.9365,897.2573]
[895.5008,893.6870]
[891.8363,889.9697]
[888.1085,886.2736]
[884.4859,882.7656]
[881.1323,879.6043]
[878.1991,876.9326]
[875.8190,874.8711]
[874.0995,873.5131]
[873.1184,872.9199]
[872.9199,873.1184]
[873.5131,874.0995]
[874.8711,875.8190]
[876.9326,878.1991]
[879.6043,881.1323]
[882.7656,884.4859]
[886.2736,888.1085]
[889.9697,891.8363]
[893.6870,895.5008]
[897.2573,898.9365]
[900.5194,901.9881]
[903.3259,904.5176]
[905.5498,906.4108]
[907.0907,907.5820]
[907.8790,907.9784]
[8.1136,9.9782]
[11.8216,13.6230]
[15.3620,17.0189]
[18.5749,20.0123]
[21.3149,22.4680]
[23.4584,24.2749]
[24.9084,25.3515]
[25.5993,25.6490]
[25.5001,25.1541]
[24.6150,23.8890]
[22.9843,21.9110]
[20.6814,19.3095]
[17.8106,16.2019]
[14.5016,12.7289]
[10.9038,9.0472]
[7.1800,5.3234]
[3.4984,1.7256]
[0.0253,-1.5834]
[-3.0822,-4.4542]
[-5.6838,-6.7570]
[-7.6618,-8.3878]
[-8.9269,-9.2728]
[-9.4218,-9.3721]
[-9.1243,-8.6812]
[-8.0477,-7.2312]
[-6.2408,-5.0877]
[-3.7851,-2.3477]
[-0.7917,0.8652]
[2.6042,4.4056]
[6.2490,8.1136]
[886.0139,170.6505,18.1151]
[904.1291,904.0264]
[903.7197,903.2124]
[902.5102,901.6211]
[900.5552,899.3245]
[897.9430,896.4263]
[894.7916,893.0575]
[891.2436,889.3705]
[887.4593,885.5317]
[883.6096,881.7147]
[879.8686,878.0921]
[876.4053,874.8274]
[873.3762,872.0683]
[870.9183,869.9394]
[869.1427,868.5370]
[868.1294,867.9245]
[867.9245,868.1294]
[868.5370,869.1427]
[869.9394,870.9183]
[872.0683,873.3762]
[874.8274,876.4053]
[878.0921,879.8686]
[881.7147,883.6096]
[885.5317,887.4593]
[889.3705,891.2436]
[893.0575,894.7916]
[896.4263,897.9430]
[899.3245,900.5552]
[901.6211,902.5102]
[903.2124,903.7197]
[904.0264,904.1291]
[170.6505,172.5760]
[174.4798,176.3401]
[178.1359,179.8470]
[181.4538,182.9382]
[184.2834,185.4742]
[186.4970,187.3402]
[187.9944,188.4520]
[188.7079,188.7592]
[188.6054,188.2481]
[187.6914,186.9417]
[186.0073,184.8990]
[183.6292,182.2124]
[180.6646,179.0033]
[177.2473,175.4167]
[173.5320,171.6147]
[169.6864,167.7691]
[165.8844,164.0537]
[162.2978,160.6365]
[159.0887,157.6718]
[156.4020,155.2937]
[154.3594,153.6096]
[153.0530,152.6957]
[152.5418,152.5932]
[152.8491,153.3067]
[153.9608,154.8041]
[155.8269,157.0176]
[158.3628,159.8473]
[161.4541,163.1651]
[164.9610,166.8213]
[168.7250,170.6505]
