[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[217.8204,216.7179]
[215.4548,214.0455]
[212.5058,210.8533]
[209.1066,207.2856]
[205.4108,203.5036]
[201.5855,199.6783]
[197.8036,195.9826]
[194.2359,192.5834]
[191.0437,189.6343]
[188.3712,187.2688]
[186.3394,185.5936]
[185.0398,184.6844]
[184.5314,184.5824]
[184.8370,185.2922]
[185.9429,186.7817]
[187.7991,188.9836]
[190.3217,191.7983]
[193.3967,195.0987]
[196.8850,198.7355]
[200.6292,202.5446]
[775.2860,62.2866,17.5997]
[792.8856,792.7859]
[792.4879,791.9950]
[791.3128,790.4490]
[789.4134,788.2177]
[786.8755,785.4020]
[783.8139,782.1291]
[780.3668,778.5470]
[776.6902,774.8175]
[772.9500,771.1091]
[769.3155,767.5895]
[765.9507,764.4177]
[763.0079,761.7372]
[760.6199,759.6689]
[758.8948,758.3064]
[757.9104,757.7113]
[757.7113,757.9104]
[758.3064,758.8948]
[759.6689,760.6199]
[761.7372,763.0079]
[764.4177,765.9507]
[767.5895,769.3155]
[771.1091,772.9500]
[774.8175,776.6902]
[778.5470,780.3668]
[782.1291,783.8139]
[785.4020,786.8755]
[788.2177,789.4134]
[790.4490,791.3128]
[791.9950,792.4879]
[792.7859,792.8856]
[62.2866,64.1573]
[66.0068,67.8142]
[69.5590,71.2213]
[72.7824,74.2246]
[75.5316,76.6884]
[77.6821,78.5013]
[79.1369,79.5815]
[79.8301,79.8800]
[79.7305,79.3834]
[78.8426,78.1141]
[77.2064,76.1296]
[74.8960,73.5194]
[72.0157,70.4016]
[68.6957,66.9171]
[65.0860,63.2233]
[61.3499,59.4871]
[57.6561,55.8775]
[54.1715,52.5575]
[51.0537,49.6772]
[48.4435,47.3667]
[46.4590,45.7306]
[45.1897,44.8426]
[44.6932,44.7430]
[44.9917,45.4363]
[46.0718,46.8910]
[47.8847,49.0416]
[50.3485,51.7907]
[53.3518,55.0142]
[56.7589,58.5663]
[60.4158,62.2866]
[191.0781,341.0584,17.3874]
[208.4654,208.3669]
[208.0725,207.5856]
[206.9116,206.0582]
[205.0351,203.8539]
[202.5278,201.0721]
[199.5031,197.8387]
[196.0977,194.2997]
[192.4653,190.6152]
[188.7703,186.9516]
[185.1796,183.4744]
[181.8554,180.3409]
[178.9481,177.6927]
[176.5889,175.6493]
[174.8846,174.3033]
[173.9121,173.7153]
[173.7153,173.9121]
[174.3033,174.8846]
[175.6493,176.5889]
[177.6927,178.9481]
[180.3409,181.8554]
[183.4744,185.1796]
[186.9516,188.7703]
[190.6152,192.4653]
[194.2997,196.0977]
[197.8387,199.5031]
[201.0721,202.5278]
[203.8539,205.0351]
[206.0582,206.9116]
[207.5856,208.0725]
[208.3669,208.4654]
[341.0584,342.9065]
[344.7337,346.5193]
[348.2430,349.8853]
[351.4276,352.8524]
[354.1436,355.2865]
[356.2682,357.0775]
[357.7054,358.1446]
[358.3903,358.4396]
[358.2919,357.9490]
[357.4147,356.6950]
[355.7982,354.7344]
[353.5157,352.1557]
[350.6701,349.0755]
[347.3901,345.6330]
[343.8240,341.9837]
[340.1330,338.2927]
[336.4837,334.7266]
[333.0412,331.4466]
[329.9610,328.6011]
[327.3823,326.3185]
[325.4217,324.7020]
[324.1677,323.8248]
[323.6771,323.7264]
[323.9721,324.4113]
[325.0392,325.8485]
[326.8302,327.9731]
[329.2643,330.6891]
[332.2314,333.8737]
[335.5974,337.3830]
[339.2102,341.0584]
[338.2931,270.2560,17.5329]
[355.8260,355.7267]
[355.4298,354.9388]
[354.2592,353.3987]
[352.3670,351.1759]
[349.8387,348.3708]
[346.7887,345.1104]
[343.3547,341.5418]
[339.6920,337.8264]
[335.9661,334.1321]
[332.3453,330.6259]
[328.9933,327.4662]
[326.0617,324.7957]
[323.6828,322.7353]
[321.9641,321.3780]
[320.9835,320.7851]
[320.7851,320.9835]
[321.3780,321.9641]
[322.7353,323.6828]
[324.7957,326.0617]
[327.4662,328.9933]
[330.6259,332.3453]
[334.1321,335.9661]
[337.8264,339.6920]
[341.5418,343.3547]
[345.1104,346.7887]
[348.3708,349.8387]
[351.1759,352.3670]
[353.3987,354.2592]
[354.9388,355.4298]
[355.7267,355.8260]
[270.2560,272.1197]
[273.9622,275.7627]
[277.5008,279.1569]
[280.7121,282.1488]
[283.4508,284.6032]
[285.5931,286.4093]
[287.0424,287.4853]
[287.7330,287.7827]
[287.6338,287.2880]
[286.7492,286.0236]
[285.1192,284.0465]
[282.8176,281.4463]
[279.9482,278.3403]
[276.6408,274.8690]
[273.0449,271.1892]
[269.3229,267.4672]
[265.6431,263.8712]
[262.1717,260.5638]
[259.0658,257.6945]
[256.4655,255.3928]
[254.4885,253.7628]
[253.2241,252.8783]
[252.7294,252.7790]
[253.0267,253.4697]
[254.1028,254.9189]
[255.9088,257.0613]
[258.3633,259.8000]
[261.3552,263.0112]
[264.7494,266.5499]
[268.3924,270.2560]
[42.3752,411.7253,17.4860]
[59.8611,59.7621]
[59.4660,58.9763]
[58.2985,57.4403]
[56.4113,55.2234]
[53.8899,52.4259]
[50.8480,49.1741]
[47.4232,45.6151]
[43.7703,41.9097]
[40.0543,38.2253]
[36.4433,34.7284]
[33.1002,31.5772]
[30.1764,28.9139]
[27.8039,26.8590]
[26.0899,25.5053]
[25.1118,24.9140]
[24.9140,25.1118]
[25.5053,26.0899]
[26.8590,27.8039]
[28.9139,30.1764]
[31.5772,33.1002]
[34.7284,36.4433]
[38.2253,40.0543]
[41.9097,43.7703]
[45.6151,47.4232]
[49.1741,50.8480]
[52.4259,53.8899]
[55.2234,56.4113]
[57.4403,58.2985]
[58.9763,59.4660]
[59.7621,59.8611]
[411.7253,413.5840]
[415.4215,417.2173]
[418.9507,420.6023]
[422.1534,423.5863]
[424.8847,426.0341]
[427.0214,427.8353]
[428.4668,428.9085]
[429.1555,429.2051]
[429.0566,428.7117]
[428.1744,427.4507]
[426.5488,425.4789]
[424.2533,422.8856]
[421.3916,419.7880]
[418.0930,416.3259]
[414.5067,412.6560]
[410.7947,408.9439]
[407.1247,405.3576]
[403.6627,402.0591]
[400.5650,399.1974]
[397.9717,396.9019]
[396.0000,395.2763]
[394.7389,394.3941]
[394.2456,394.2951]
[394.5422,394.9839]
[395.6153,396.4293]
[397.4165,398.5659]
[399.8644,401.2973]
[402.8483,404.4999]
[406.2334,408.0291]
[409.8667,411.7253]
[630.0374,132.6859,18.4348]
[648.4722,648.3678]
[648.0557,647.5394]
[646.8248,645.9200]
[644.8352,643.5828]
[642.1769,640.6335]
[638.9700,637.2053]
[635.3594,633.4531]
[631.5082,629.5466]
[627.5906,625.6623]
[623.7836,621.9757]
[620.2592,618.6534]
[617.1767,615.8456]
[614.6754,613.6792]
[612.8683,612.2520]
[611.8372,611.6287]
[611.6287,611.8372]
[612.2520,612.8683]
[613.6792,614.6754]
[615.8456,617.1767]
[618.6534,620.2592]
[621.9757,623.7836]
[625.6623,627.5906]
[629.5466,631.5082]
[633.4531,635.3594]
[637.2053,638.9700]
[640.6335,642.1769]
[643.5828,644.8352]
[645.9200,646.8248]
[647.5394,648.0557]
[648.3678,648.4722]
[132.6859,134.6455]
[136.5828,138.4759]
[140.3034,142.0447]
[143.6799,145.1905]
[146.5595,147.7712]
[148.8121,149.6702]
[150.3359,150.8016]
[151.0620,151.1143]
[150.9577,150.5941]
[150.0276,149.2646]
[148.3138,147.1859]
[145.8937,144.4519]
[142.8767,141.1861]
[139.3992,137.5362]
[135.6183,133.6671]
[131.7048,129.7536]
[127.8357,125.9727]
[124.1858,122.4952]
[120.9200,119.4782]
[118.1860,117.0581]
[116.1073,115.3443]
[114.7778,114.4142]
[114.2576,114.3099]
[114.5703,115.0360]
[115.7017,116.5598]
[117.6007,118.8124]
[120.1814,121.6920]
[123.3272,125.0684]
[126.8960,128.7891]
[130.7264,132.6859]
[485.2574,202.5220,18.0035]
[503.2609,503.1589]
[502.8541,502.3499]
[501.6520,500.7684]
[499.7090,498.4859]
[497.1129,495.6056]
[493.9810,492.2576]
[490.4549,488.5932]
[486.6938,484.7781]
[482.8678,480.9847]
[479.1499,477.3843]
[475.7079,474.1397]
[472.6975,471.3976]
[470.2548,469.2819]
[468.4900,467.8881]
[467.4831,467.2794]
[467.2794,467.4831]
[467.8881,468.4900]
[469.2819,470.2548]
[471.3976,472.6975]
[474.1397,475.7079]
[477.3843,479.1499]
[480.9847,482.8678]
[484.7781,486.6938]
[488.5932,490.4549]
[492.2576,493.9810]
[495.6056,497.1129]
[498.4859,499.7090]
[500.7684,501.6520]
[502.3499,502.8541]
[503.1589,503.2609]
[202.5220,204.4357]
[206.3277,208.1765]
[209.9613,211.6618]
[213.2587,214.7340]
[216.0710,217.2544]
[218.2709,219.1089]
[219.7590,220.2138]
[220.4682,220.5192]
[220.3663,220.0112]
[219.4580,218.7128]
[217.7842,216.6827]
[215.4208,214.0127]
[212.4744,210.8233]
[209.0782,207.2588]
[205.3857,203.4802]
[201.5638,199.6583]
[197.7852,195.9658]
[194.2207,192.5697]
[191.0314,189.6233]
[188.3613,187.2598]
[186.3312,185.5861]
[185.0328,184.6778]
[184.5249,184.5759]
[184.8302,185.2850]
[185.9351,186.7732]
[187.7897,188.9731]
[190.3100,191.7853]
[193.3822,195.0827]
[196.8675,198.7164]
[200.6084,202.5220]
[778.3247,64.1769,18.2642]
[796.5889,796.4854]
[796.1762,795.6647]
[794.9567,794.0603]
[792.9856,791.7448]
[790.3519,788.8227]
[787.1746,785.4263]
[783.5974,781.7089]
[779.7819,777.8385]
[775.9006,773.9901]
[772.1288,770.3376]
[768.6370,767.0461]
[765.5830,764.2643]
[763.1049,762.1179]
[761.3146,760.7040]
[760.2930,760.0864]
[760.0864,760.2930]
[760.7040,761.3146]
[762.1179,763.1049]
[764.2643,765.5830]
[767.0461,768.6370]
[770.3376,772.1288]
[773.9901,775.9006]
[777.8385,779.7819]
[781.7089,783.5974]
[785.4263,787.1746]
[788.8227,790.3519]
[791.7448,792.9856]
[794.0603,794.9567]
[795.6647,796.1762]
[796.4854,796.5889]
[64.1769,66.1182]
[68.0376,69.9132]
[71.7238,73.4490]
[75.0690,76.5657]
[77.9220,79.1225]
[80.1537,81.0039]
[81.6634,82.1248]
[82.3828,82.4346]
[82.2795,81.9192]
[81.3580,80.6021]
[79.6600,78.5426]
[77.2624,75.8339]
[74.2733,72.5983]
[70.8280,68.9822]
[67.0820,65.1489]
[63.2048,61.2717]
[59.3715,57.5258]
[55.7554,54.0804]
[52.5198,51.0913]
[49.8111,48.6937]
[47.7516,46.9957]
[46.4345,46.0742]
[45.9191,45.9709]
[46.2289,46.6903]
[47.3498,48.2000]
[49.2312,50.4318]
[51.7880,53.2847]
[54.9047,56.6299]
[58.4405,60.3161]
[62.2355,64.1769]
[338.2494,270.2288,18.4131]
[356.6625,356.5582]
[356.2464,355.7308]
[355.0170,354.1133]
[353.0298,351.7789]
[350.3746,348.8330]
[347.1715,345.4088]
[343.5651,341.6611]
[339.7185,337.7592]
[335.8055,333.8794]
[332.0029,330.1972]
[328.4827,326.8788]
[325.4038,324.0743]
[322.9055,321.9104]
[321.1006,320.4850]
[320.0707,319.8623]
[319.8623,320.0707]
[320.4850,321.1006]
[321.9104,322.9055]
[324.0743,325.4038]
[326.8788,328.4827]
[330.1972,332.0029]
[333.8794,335.8055]
[337.7592,339.7185]
[341.6611,343.5651]
[345.4088,347.1715]
[348.8330,350.3746]
[351.7789,353.0298]
[354.1133,355.0170]
[355.7308,356.2464]
[356.5582,356.6625]
[270.2288,272.1860]
[274.1210,276.0119]
[277.8373,279.5765]
[281.2098,282.7186]
[284.0860,285.2963]
[286.3359,287.1930]
[287.8579,288.3231]
[288.5832,288.6354]
[288.4790,288.1159]
[287.5500,286.7879]
[285.8382,284.7117]
[283.4210,281.9809]
[280.4076,278.7189]
[276.9341,275.0733]
[273.1576,271.2088]
[269.2488,267.2999]
[265.3842,263.5234]
[261.7386,260.0500]
[258.4767,257.0366]
[255.7459,254.6193]
[253.6696,252.9075]
[252.3417,251.9785]
[251.8222,251.8743]
[252.1345,252.5996]
[253.2645,254.1216]
[255.1613,256.3716]
[257.7389,259.2478]
[260.8811,262.6202]
[264.4456,266.3366]
[268.2716,270.2288]
[191.0757,341.4759,18.0378]
[209.1135,209.0113]
[208.7059,208.2007]
[207.5015,206.6162]
[205.5549,204.3294]
[202.9538,201.4436]
[199.8159,198.0892]
[196.2831,194.4179]
[192.5149,190.5956]
[188.6817,186.7949]
[184.9566,183.1877]
[181.5081,179.9370]
[178.4920,177.1896]
[176.0446,175.0699]
[174.2765,173.6735]
[173.2676,173.0635]
[173.0635,173.2676]
[173.6735,174.2765]
[175.0699,176.0446]
[177.1896,178.4920]
[179.9370,181.5081]
[183.1877,184.9566]
[186.7949,188.6817]
[190.5956,192.5149]
[194.4179,196.2831]
[198.0892,199.8159]
[201.4436,202.9538]
[204.3294,205.5549]
[206.6162,207.5015]
[208.2007,208.7059]
[209.0113,209.1135]
[341.4759,343.3932]
[345.2888,347.1411]
[348.9293,350.6330]
[352.2330,353.7111]
[355.0506,356.2362]
[357.2547,358.0943]
[358.7456,359.2013]
[359.4561,359.5073]
[359.3541,358.9983]
[358.4440,357.6975]
[356.7671,355.6635]
[354.3992,352.9884]
[351.4472,349.7930]
[348.0445,346.2217]
[344.3450,342.4359]
[340.5159,338.6067]
[336.7301,334.9072]
[333.1588,331.5046]
[329.9634,328.5526]
[327.2883,326.1847]
[325.2543,324.5078]
[323.9535,323.5977]
[323.4445,323.4956]
[323.7505,324.2061]
[324.8575,325.6971]
[326.7155,327.9012]
[329.2407,330.7188]
[332.3187,334.0225]
[335.8106,337.6630]
[339.5586,341.4759]
[41.8833,412.3617,17.2948]
[59.1780,59.0801]
[58.7872,58.3029]
[57.6325,56.7836]
[55.7660,54.5910]
[53.2721,51.8241]
[50.2635,48.6079]
[46.8761,45.0878]
[43.2632,41.4229]
[39.5878,37.7788]
[36.0162,34.3201]
[32.7098,31.2033]
[29.8179,28.5692]
[27.4713,26.5367]
[25.7760,25.1978]
[24.8087,24.6130]
[24.6130,24.8087]
[25.1978,25.7760]
[26.5367,27.4713]
[28.5692,29.8179]
[31.2033,32.7098]
[34.3201,36.0162]
[37.7788,39.5878]
[41.4229,43.2632]
[45.0878,46.8761]
[48.6079,50.2635]
[51.8241,53.2721]
[54.5910,55.7660]
[56.7836,57.6325]
[58.3029,58.7872]
[59.0801,59.1780]
[412.3617,414.2000]
[416.0175,417.7935]
[419.5081,421.1416]
[422.6757,424.0929]
[425.3772,426.5140]
[427.4905,428.2955]
[428.9200,429.3569]
[429.6013,429.6503]
[429.5034,429.1623]
[428.6308,427.9150]
[427.0230,425.9649]
[424.7526,423.3999]
[421.9222,420.3361]
[418.6597,416.9120]
[415.1126,413.2821]
[411.4412,409.6107]
[407.8114,406.0636]
[404.3872,402.8011]
[401.3234,399.9707]
[398.7584,397.7003]
[396.8083,396.0925]
[395.5610,395.2199]
[395.0730,395.1220]
[395.3664,395.8033]
[396.4278,397.2328]
[398.2093,399.3461]
[400.6304,402.0476]
[403.5817,405.2153]
[406.9298,408.7059]
[410.5233,412.3617]
[630.0374,132.6859,18.4348]
[648.4722,648.3678]
[648.0557,647.5394]
[646.8248,645.9200]
[644.8352,643.5828]
[642.1769,640.6335]
[638.9700,637.2053]
[635.3594,633.4531]
[631.5082,629.5466]
[627.5906,625.6623]
[623.7836,621.9757]
[620.2592,618.6534]
[617.1767,615.8456]
[614.6754,613.6792]
[612.8683,612.2520]
[611.8372,611.6287]
[611.6287,611.8372]
[612.2520,612.8683]
[613.6792,614.6754]
[615.8456,617.1767]
[618.6534,620.2592]
[621.9757,623.7836]
[625.6623,627.5906]
[629.5466,631.5082]
[633.4531,635.3594]
[637.2053,638.9700]
[640.6335,642.1769]
[643.5828,644.8352]
[645.9200,646.8248]
[647.5394,648.0557]
[648.3678,648.4722]
[132.6859,134.6455]
[136.5828,138.4759]
[140.3034,142.0447]
[143.6799,145.1905]
[146.5595,147.7712]
[148.8121,149.6702]
[150.3359,150.8016]
[151.0620,151.1143]
[150.9577,150.5941]
[150.0276,149.2646]
[148.3138,147.1859]
[145.8937,144.4519]
[142.8767,141.1861]
[139.3992,137.5362]
[135.6183,133.6671]
[131.7048,129.7536]
[127.8357,125.9727]
[124.1858,122.4952]
[120.9200,119.4782]
[118.1860,117.0581]
[116.1073,115.3443]
[114.7778,114.4142]
[114.2576,114.3099]
[114.5703,115.0360]
[115.7017,116.5598]
[117.6007,118.8124]
[120.1814,121.6920]
[123.3272,125.0684]
[126.8960,128.7891]
[130.7264,132.6859]
[485.2574,202.5220,18.0035]
[503.2609,503.1589]
[502.8541,502.3499]
[501.6520,500.7684]
[499.7090,498.4859]
[497.1129,495.6056]
[493.9810,492.2576]
[490.4549,488.5932]
[486.6938,484.7781]
[482.8678,480.9847]
[479.1499,477.3843]
[475.7079,474.1397]
[472.6975,471.3976]
[470.2548,469.2819]
[468.4900,467.8881]
[467.4831,467.2794]
[467.2794,467.4831]
[467.8881,468.4900]
[469.2819,470.2548]
[471.3976,472.6975]
[474.1397,475.7079]
[477.3843,479.1499]
[480.9847,482.8678]
[484.7781,486.6938]
[488.5932,490.4549]
[492.2576,493.9810]
[495.6056,497.1129]
[498.4859,499.7090]
[500.7684,501.6520]
[502.3499,502.8541]
[503.1589,503.2609]
[202.5220,204.4357]
[206.3277,208.1765]
[209.9613,211.6618]
[213.2587,214.7340]
[216.0710,217.2544]
[218.2709,219.1089]
[219.7590,220.2138]
[220.4682,220.5192]
[220.3663,220.0112]
[219.4580,218.7128]
[217.7842,216.6827]
[215.4208,214.0127]
[212.4744,210.8233]
[209.0782,207.2588]
[205.3857,203.4802]
[201.5638,199.6583]
[197.7852,195.9658]
[194.2207,192.5697]
[191.0314,189.6233]
[188.3613,187.2598]
[186.3312,185.5861]
[185.0328,184.6778]
[184.5249,184.5759]
[184.8302,185.2850]
[185.9351,186.7732]
[187.7897,188.9731]
[190.3100,191.7853]
[193.3822,195.0827]
[196.8675,198.7164]
[200.6084,202.5220]
[778.3247,64.1769,18.2642]
[796.5889,796.4854]
[796.1762,795.6647]
[794.9567,794.0603]
[792.9856,791.7448]
[790.3519,788.8227]
[787.1746,785.4263]
[783.5974,781.7089]
[779.7819,777.8385]
[775.9006,773.9901]
[772.1288,770.3376]
[768.6370,767.0461]
[765.5830,764.2643]
[763.1049,762.1179]
[761.3146,760.7040]
[760.2930,760.0864]
[760.0864,760.2930]
[760.7040,761.3146]
[762.1179,763.1049]
[764.2643,765.5830]
[767.0461,768.6370]
[770.3376,772.1288]
[773.9901,775.9006]
[777.8385,779.7819]
[781.7089,783.5974]
[785.4263,787.1746]
[788.8227,790.3519]
[791.7448,792.9856]
[794.0603,794.9567]
[795.6647,796.1762]
[796.4854,796.5889]
[64.1769,66.1182]
[68.0376,69.9132]
[71.7238,73.4490]
[75.0690,76.5657]
[77.9220,79.1225]
[80.1537,81.0039]
[81.6634,82.1248]
[82.3828,82.4346]
[82.2795,81.9192]
[81.3580,80.6021]
[79.6600,78.5426]
[77.2624,75.8339]
[74.2733,72.5983]
[70.8280,68.9822]
[67.0820,65.1489]
[63.2048,61.2717]
[59.3715,57.5258]
[55.7554,54.0804]
[52.5198,51.0913]
[49.8111,48.6937]
[47.7516,46.9957]
[46.4345,46.0742]
[45.9191,45.9709]
[46.2289,46.6903]
[47.3498,48.2000]
[49.2312,50.4318]
[51.7880,53.2847]
[54.9047,56.6299]
[58.4405,60.3161]
[62.2355,64.1769]
[338.2494,270.2288,18.4131]
[356.6625,356.5582]
[356.2464,355.7308]
[355.0170,354.1133]
[353.0298,351.7789]
[350.3746,348.8330]
[347.1715,345.4088]
[343.5651,341.6611]
[339.7185,337.7592]
[335.8055,333.8794]
[332.0029,330.1972]
[328.4827,326.8788]
[325.4038,324.0743]
[322.9055,321.9104]
[321.1006,320.4850]
[320.0707,319.8623]
[319.8623,320.0707]
[320.4850,321.1006]
[321.9104,322.9055]
[324.0743,325.4038]
[326.8788,328.4827]
[330.1972,332.0029]
[333.8794,335.8055]
[337.7592,339.7185]
[341.6611,343.5651]
[345.4088,347.1715]
[348.8330,350.3746]
[351.7789,353.0298]
[354.1133,355.0170]
[355.7308,356.2464]
[356.5582,356.6625]
[270.2288,272.1860]
[274.1210,276.0119]
[277.8373,279.5765]
[281.2098,282.7186]
[284.0860,285.2963]
[286.3359,287.1930]
[287.8579,288.3231]
[288.5832,288.6354]
[288.4790,288.1159]
[287.5500,286.7879]
[285.8382,284.7117]
[283.4210,281.9809]
[280.4076,278.7189]
[276.9341,275.0733]
[273.1576,271.2088]
[269.2488,267.2999]
[265.3842,263.5234]
[261.7386,260.0500]
[258.4767,257.0366]
[255.7459,254.6193]
[253.6696,252.9075]
[252.3417,251.9785]
[251.8222,251.8743]
[252.1345,252.5996]
[253.2645,254.1216]
[255.1613,256.3716]
[257.7389,259.2478]
[260.8811,262.6202]
[264.4456,266.3366]
[268.2716,270.2288]
[191.0757,341.4759,18.0378]
[209.1135,209.0113]
[208.7059,208.2007]
[207.5015,206.6162]
[205.5549,204.3294]
[202.9538,201.4436]
[199.8159,198.0892]
[196.2831,194.4179]
[192.5149,190.5956]
[188.6817,186.7949]
[184.9566,183.1877]
[181.5081,179.9370]
[178.4920,177.1896]
[176.0446,175.0699]
[174.2765,173.6735]
[173.2676,173.0635]
[173.0635,173.2676]
[173.6735,174.2765]
[175.0699,176.0446]
[177.1896,178.4920]
[179.9370,181.5081]
[183.1877,184.9566]
[186.7949,188.6817]
[190.5956,192.5149]
[194.4179,196.2831]
[198.0892,199.8159]
[201.4436,202.9538]
[204.3294,205.5549]
[206.6162,207.5015]
[208.2007,208.7059]
[209.0113,209.1135]
[341.4759,343.3932]
[345.2888,347.1411]
[348.9293,350.6330]
[352.2330,353.7111]
[355.0506,356.2362]
[357.2547,358.0943]
[358.7456,359.2013]
[359.4561,359.5073]
[359.3541,358.9983]
[358.4440,357.6975]
[356.7671,355.6635]
[354.3992,352.9884]
[351.4472,349.7930]
[348.0445,346.2217]
[344.3450,342.4359]
[340.5159,338.6067]
[336.7301,334.9072]
[333.1588,331.5046]
[329.9634,328.5526]
[327.2883,326.1847]
[325.2543,324.5078]
[323.9535,323.5977]
[323.4445,323.4956]
[323.7505,324.2061]
[324.8575,325.6971]
[326.7155,327.9012]
[329.2407,330.7188]
[332.3187,334.0225]
[335.8106,337.6630]
[339.5586,341.4759]
[41.8833,412.3617,17.2948]
[59.1780,59.0801]
[58.7872,58.3029]
[57.6325,56.7836]
[55.7660,54.5910]
[53.2721,51.8241]
[50.2635,48.6079]
[46.8761,45.0878]
[43.2632,41.4229]
[39.5878,37.7788]
[36.0162,34.3201]
[32.7098,31.2033]
[29.8179,28.5692]
[27.4713,26.5367]
[25.7760,25.1978]
[24.8087,24.6130]
[24.6130,24.8087]
[25.1978,25.7760]
[26.5367,27.4713]
[28.5692,29.8179]
[31.2033,32.7098]
[34.3201,36.0162]
[37.7788,39.5878]
[41.4229,43.2632]
[45.0878,46.8761]
[48.6079,50.2635]
[51.8241,53.2721]
[54.5910,55.7660]
[56.7836,57.6325]
[58.3029,58.7872]
[59.0801,59.1780]
[412.3617,414.2000]
[416.0175,417.7935]
[419.5081,421.1416]
[422.6757,424.0929]
[425.3772,426.5140]
[427.4905,428.2955]
[428.9200,429.3569]
[429.6013,429.6503]
[429.5034,429.1623]
[428.6308,427.9150]
[427.0230,425.9649]
[424.7526,423.3999]
[421.9222,420.3361]
[418.6597,416.9120]
[415.1126,413.2821]
[411.4412,409.6107]
[407.8114,406.0636]
[404.3872,402.8011]
[401.3234,399.9707]
[398.7584,397.7003]
[396.8083,396.0925]
[395.5610,395.2199]
[395.0730,395.1220]
[395.3664,395.8033]
[396.4278,397.2328]
[398.2093,399.3461]
[400.6304,402.0476]
[403.5817,405.2153]
[406.9298,408.7059]
[410.5233,412.3617]
[630.0374,132.6859,18.4348]
[648.4722,648.3678]
[648.0557,647.5394]
[646.8248,645.9200]
[644.8352,643.5828]
[642.1769,640.6335]
[638.9700,637.2053]
[635.3594,633.4531]
[631.5082,629.5466]
[627.5906,625.6623]
[623.7836,621.9757]
[620.2592,618.6534]
[617.1767,615.8456]
[614.6754,613.6792]
[612.8683,612.2520]
[611.8372,611.6287]
[611.6287,611.8372]
[612.2520,612.8683]
[613.6792,614.6754]
[615.8456,617.1767]
[618.6534,620.2592]
[621.9757,623.7836]
[625.6623,627.5906]
[629.5466,631.5082]
[633.4531,635.3594]
[637.2053,638.9700]
[640.6335,642.1769]
[643.5828,644.8352]
[645.9200,646.8248]
[647.5394,648.0557]
[648.3678,648.4722]
[132.6859,134.6455]
[136.5828,138.4759]
[140.3034,142.0447]
[143.6799,145.1905]
[146.5595,147.7712]
[148.8121,149.6702]
[150.3359,150.8016]
[151.0620,151.1143]
[150.9577,150.5941]
[150.0276,149.2646]
[148.3138,147.1859]
[145.8937,144.4519]
[142.8767,141.1861]
[139.3992,137.5362]
[135.6183,133.6671]
[131.7048,129.7536]
[127.8357,125.9727]
[124.1858,122.4952]
[120.9200,119.4782]
[118.1860,117.0581]
[116.1073,115.3443]
[114.7778,114.4142]
[114.2576,114.3099]
[114.5703,115.0360]
[115.7017,116.5598]
[117.6007,118.8124]
[120.1814,121.6920]
