[246.1084,70.4799,17.7772]
[263.8855,263.7848]
[346.6524,347.9488]
[349.1236,350.1635]
[351.0567,351.7931]
[352.3644,352.7641]
[352.9876,353.0324]
[352.8980,352.5860]
[352.0999,351.4451]
[350.6291,349.6612]
[348.5523,347.3149]
[345.9632,344.5124]
[342.9789,341.3801]
[339.7342,338.0598]
[336.3758,334.7014]
[333.0555,331.4567]
[329.9232,328.4724]
[327.1206,325.8833]
[324.7744,323.8065]
[322.9905,322.3357]
[321.8496,321.5376]
[321.4032,321.4480]
[321.6715,322.0712]
[322.6425,323.3789]
[324.2721,325.3120]
[326.4868,327.7831]
[329.1864,330.6807]
[332.2490,333.8737]
[335.5362,337.2178]
[1114.7293,308.6809,18.2879]
[1133.0172,1132.9136]
[1132.6040,1132.0918]
[1131.3829,1130.4853]
[1129.4092,1128.1668]
[1126.7721,1125.2410]
[1123.5907,1121.8401]
[1120.0089,1118.1179]
[1116.1885,1114.2425]
[1112.3021,1110.3891]
[1108.5254,1106.7319]
[1105.0291,1103.4361]
[1101.9711,1100.6507]
[1099.4898,1098.5016]
[1097.6972,1097.0858]
[1096.6743,1096.4674]
[1096.4674,1096.6743]
[1097.0858,1097.6972]
[1098.5016,1099.4898]
[1100.6507,1101.9711]
[1103.4361,1105.0291]
[1106.7319,1108.5254]
[1110.3891,1112.3021]
[1114.2425,1116.1885]
[1118.1179,1120.0089]
[1121.8401,1123.5907]
[1125.2410,1126.7721]
[1128.1668,1129.4092]
[1130.4853,1131.3829]
[1132.0918,1132.6040]
[1132.9136,1133.0172]
[308.6809,310.6248]
[312.5466,314.4247]
[316.2377,317.9650]
[319.5872,321.0858]
[322.4438,323.6459]
[324.6784,325.5297]
[326.1901,326.6521]
[326.9105,326.9623]
[326.8070,326.4463]
[325.8843,325.1274]
[324.1841,323.0652]
[321.7834,320.3530]
[318.7904,317.1133]
[315.3406,313.4925]
[311.5898,309.6542]
[307.7076,305.7719]
[303.8693,302.0212]
[300.2485,298.5713]
[297.0088,295.5784]
[294.2965,293.1776]
[292.2344,291.4775]
[290.9155,290.5548]
[290.3995,290.4513]
[290.7097,291.1717]
[291.8320,292.6833]
[293.7159,294.9180]
[296.2760,297.7746]
[299.3968,301.1241]
[302.9371,304.8151]
[306.7370,308.6809]
[801.7226,373.1784,17.6489]
[819.3715,819.2715]
[818.9727,818.4784]
[817.7943,816.9281]
[815.8896,814.6906]
[813.3446,811.8670]
[810.2744,808.5849]
[806.8177,804.9928]
[803.1308,801.2528]
[799.3802,797.5341]
[795.7355,794.0047]
[792.3613,790.8240]
[789.4102,788.1360]
[787.0156,786.0619]
[785.2856,784.6956]
[784.2985,784.0988]
[784.0988,784.2985]
[784.6956,785.2856]
[786.0619,787.0156]
[788.1360,789.4102]
[790.8240,792.3613]
[794.0047,795.7355]
[797.5341,799.3802]
[801.2528,803.1308]
[804.9928,806.8177]
[808.5849,810.2744]
[811.8670,813.3446]
[814.6906,815.8896]
[816.9281,817.7943]
[818.4784,818.9727]
[819.2715,819.3715]
[373.1784,375.0544]
[376.9091,378.7215]
[380.4711,382.1381]
[383.7036,385.1498]
[386.4604,387.6205]
[388.6170,389.4385]
[390.0758,390.5217]
[390.7710,390.8210]
[390.6711,390.3230]
[389.7807,389.0502]
[388.1399,387.0601]
[385.8230,384.4427]
[382.9347,381.3162]
[379.6054,377.8219]
[375.9857,374.1177]
[372.2391,370.3711]
[368.5349,366.7514]
[365.0407,363.4221]
[361.9141,360.5338]
[359.2967,358.2169]
[357.3066,356.5761]
[356.0338,355.6857]
[355.5358,355.5858]
[355.8352,356.2810]
[356.9183,357.7398]
[358.7363,359.8964]
[361.2070,362.6532]
[364.2187,365.8857]
[367.6353,369.4477]
[371.3024,373.1784]
[325.7295,468.0792,17.3129]
[343.0425,342.9444]
[342.6513,342.1664]
[341.4953,340.6456]
[339.6268,338.4506]
[337.1303,335.6808]
[334.1185,332.4612]
[330.7276,328.9374]
[327.1109,325.2686]
[323.4317,321.6207]
[319.8563,318.1584]
[316.5464,315.0384]
[313.6515,312.4014]
[311.3024,310.3668]
[309.6054,309.0265]
[308.6370,308.4411]
[308.4411,308.6370]
[309.0265,309.6054]
[310.3668,311.3024]
[312.4014,313.6515]
[315.0384,316.5464]
[318.1584,319.8563]
[321.6207,323.4317]
[325.2686,327.1109]
[328.9374,330.7276]
[332.4612,334.1185]
[335.6808,337.1303]
[338.4506,339.6268]
[340.6456,341.4953]
[342.1664,342.6513]
[342.9444,343.0425]
[468.0792,469.9195]
[471.7389,473.5168]
[475.2331,476.8684]
[478.4041,479.8228]
[481.1084,482.2465]
[483.2240,484.0299]
[484.6550,485.0924]
[485.3370,485.3860]
[485.2390,484.8975]
[484.3655,483.6490]
[482.7560,481.6968]
[480.4832,479.1291]
[477.6498,476.0621]
[474.3839,472.6343]
[470.8331,469.0007]
[467.1578,465.3254]
[463.5241,461.7745]
[460.0964,458.5086]
[457.0293,455.6752]
[454.4617,453.4024]
[452.5095,451.7929]
[451.2609,450.9194]
[450.7724,450.8215]
[451.0661,451.5034]
[452.1286,452.9345]
[453.9120,455.0500]
[456.3356,457.7544]
[459.2900,460.9253]
[462.6416,464.4196]
[466.2390,468.0792]
[165.4506,499.7754,17.7686]
[183.2191,183.1185]
[182.8176,182.3200]
[181.6313,180.7592]
[179.7136,178.5065]
[177.1514,175.6637]
[174.0604,172.3594]
[170.5802,168.7429]
[166.8683,164.9776]
[163.0922,161.2336]
[159.4228,157.6803]
[156.0258,154.4781]
[153.0547,151.7717]
[150.6438,149.6836]
[148.9021,148.3080]
[147.9082,147.7072]
[147.7072,147.9082]
[148.3080,148.9021]
[149.6836,150.6438]
[151.7717,153.0547]
[154.4781,156.0258]
[157.6803,159.4228]
[161.2336,163.0922]
[164.9776,166.8683]
[168.7429,170.5802]
[172.3594,174.0604]
[175.6637,177.1514]
[178.5065,179.7136]
[180.7592,181.6313]
[182.3200,182.8176]
[183.1185,183.2191]
[499.7754,501.6641]
[503.5314,505.3561]
[507.1176,508.7959]
[510.3720,511.8280]
[513.1475,514.3155]
[515.3187,516.1458]
[516.7874,517.2363]
[517.4873,517.5377]
[517.3868,517.0363]
[516.4903,515.7549]
[514.8384,513.7513]
[512.5058,511.1161]
[509.5979,507.9684]
[506.2460,504.4504]
[502.6017,500.7211]
[498.8297,496.9491]
[495.1004,493.3048]
[491.5824,489.9529]
[488.4347,487.0450]
[485.7995,484.7124]
[483.7959,483.0605]
[482.5145,482.1640]
[482.0131,482.0635]
[482.3145,482.7634]
[483.4050,484.2321]
[485.2353,486.4033]
[487.7228,489.1788]
[490.7549,492.4332]
[494.1947,496.0194]
[497.8867,499.7754]
[565.2628,8.1047,18.5165]
[583.7793,583.6744]
[583.3609,582.8423]
[582.1245,581.2157]
[580.1262,578.8682]
[577.4561,575.9058]
[574.2349,572.4624]
[570.6083,568.6937]
[566.7401,564.7698]
[562.8051,560.8683]
[558.9812,557.1653]
[555.4412,553.8283]
[552.3450,551.0081]
[549.8327,548.8321]
[548.0176,547.3986]
[546.9820,546.7725]
[546.7725,546.9820]
[547.3986,548.0176]
[548.8321,549.8327]
[551.0081,552.3450]
[553.8283,555.4412]
[557.1653,558.9812]
[560.8683,562.8051]
[564.7698,566.7401]
[568.6937,570.6083]
[572.4624,574.2349]
[575.9058,577.4561]
[578.8682,580.1262]
[581.2157,582.1245]
[582.8423,583.3609]
[583.6744,583.7793]
[8.1047,10.0729]
[12.0187,13.9203]
[15.7559,17.5049]
[19.1473,20.6647]
[22.0397,23.2568]
[24.3022,25.1642]
[25.8328,26.3006]
[26.5622,26.6146]
[26.4574,26.0922]
[25.5232,24.7568]
[23.8018,22.6689]
[21.3710,19.9227]
[18.3406,16.6425]
[14.8477,12.9764]
[11.0500,9.0902]
[7.1192,5.1594]
[3.2329,1.3617]
[-0.4331,-2.1313]
[-3.7134,-5.1616]
[-6.4595,-7.5924]
[-8.5475,-9.3138]
[-9.8828,-10.2480]
[-10.4053,-10.3528]
[-10.0912,-9.6234]
[-8.9548,-8.0929]
[-7.0474,-5.8303]
[-4.4553,-2.9380]
[-1.2955,0.4534]
[2.2891,4.1906]
[6.1365,8.1047]
[407.1638,37.2877,20.1435]
[427.3072,427.1931]
[426.8520,426.2879]
[425.5071,424.5184]
[423.3332,421.9647]
[420.4285,418.7420]
[416.9243,414.9960]
[412.9790,410.8961]
[408.7709,406.6275]
[404.4902,402.3832]
[400.3303,398.3549]
[396.4793,394.7247]
[393.1111,391.6566]
[390.3779,389.2894]
[388.4034,387.7300]
[387.2768,387.0489]
[387.0489,387.2768]
[387.7300,388.4034]
[389.2894,390.3779]
[391.6566,393.1111]
[394.7247,396.4793]
[398.3549,400.3303]
[402.3832,404.4902]
[406.6275,408.7709]
[410.8961,412.9790]
[414.9960,416.9243]
[418.7420,420.4285]
[421.9647,423.3332]
[424.5184,425.5071]
[426.2879,426.8520]
[427.1931,427.3072]
[37.2877,39.4288]
[41.5456,43.6142]
[45.6112,47.5138]
[49.3006,50.9512]
[52.4470,53.7711]
[54.9084,55.8461]
[56.5734,57.0823]
[57.3669,57.4240]
[57.2529,56.8556]
[56.2366,55.4029]
[54.3640,53.1315]
[51.7196,50.1441]
[48.4230,46.5756]
[44.6231,42.5874]
[40.4917,38.3597]
[36.2156,34.0836]
[31.9879,29.9522]
[27.9997,26.1523]
[24.4312,22.8557]
[21.4438,20.2113]
[19.1724,18.3387]
[17.7197,17.3224]
[17.1513,17.2084]
[17.4930,18.0019]
[18.7292,19.6669]
[20.8042,22.1283]
[23.6241,25.2748]
[27.0615,28.9641]
[30.9611,33.0297]
[35.1465,37.2877]
[5.8505,532.1077,16.5370]
[22.3875,22.2938]
[22.0138,21.5507]
[20.9097,20.0980]
[19.1249,18.0015]
[16.7403,15.3558]
[13.8635,12.2805]
[10.6246,8.9146]
[7.1699,5.4103]
[3.6556,1.9258]
[0.2405,-1.3812]
[-2.9211,-4.3615]
[-5.6862,-6.8802]
[-7.9300,-8.8236]
[-9.5510,-10.1038]
[-10.4759,-10.6630]
[-10.6630,-10.4759]
[-10.1038,-9.5510]
[-8.8236,-7.9300]
[-6.8802,-5.6862]
[-4.3615,-2.9211]
[-1.3812,0.2405]
[1.9258,3.6556]
[5.4103,7.1699]
[8.9146,10.6246]
[12.2805,13.8635]
[15.3558,16.7403]
[18.0015,19.1249]
[20.0980,20.9097]
[21.5507,22.0138]
[22.2938,22.3875]
[532.1077,533.8655]
[535.6033,537.3016]
[538.9410,540.5030]
[541.9698,543.3249]
[544.5529,545.6400]
[546.5736,547.3434]
[547.9406,548.3583]
[548.5920,548.6388]
[548.4984,548.1722]
[547.6640,546.9796]
[546.1267,545.1149]
[543.9557,542.6623]
[541.2493,539.7328]
[538.1298,536.4586]
[534.7381,532.9878]
[531.2276,529.4773]
[527.7568,526.0856]
[524.4826,522.9661]
[521.5531,520.2597]
[519.1005,518.0887]
[517.2358,516.5514]
[516.0432,515.7170]
[515.5766,515.6234]
[515.8571,516.2748]
[516.8720,517.6418]
[518.5754,519.6624]
[520.8905,522.2456]
[523.7124,525.2744]
[526.9138,528.6121]
[530.3499,532.1077]
