[884.0995,763.6605,27.8811]
[911.9807,911.8227]
[295.2020,292.7497]
[290.1577,287.4554]
[284.6733,281.8431]
[278.9968,276.1665]
[273.3845,270.6822]
[268.0902,265.6379]
[263.3531,261.2617]
[259.3873,257.7513]
[256.3721,255.2654]
[254.4436,253.9163]
[253.6892,253.7649]
[254.1427,254.8182]
[255.7838,257.0285]
[258.5383,260.2960]
[262.2817,264.4729]
[266.8448,269.3705]
[272.0214,274.7675]
[277.5776,280.4199]
[912.6144,271.3350,39.1950]
[951.8094,951.5874]
[950.9238,949.8261]
[948.3068,946.3830]
[944.0767,941.4139]
[938.4248,935.1432]
[931.6064,927.8544]
[923.9297,919.8768]
[915.7416,911.5710]
[907.4122,903.3124]
[899.3179,895.4741]
[891.8246,888.4105]
[885.2707,882.4408]
[879.9527,877.8346]
[876.1107,874.8003]
[873.9184,873.4749]
[873.4749,873.9184]
[874.8003,876.1107]
[877.8346,879.9527]
[882.4408,885.2707]
[888.4105,891.8246]
[895.4741,899.3179]
[903.3124,907.4122]
[911.5710,915.7416]
[919.8768,923.9297]
[927.8544,931.6064]
[935.1432,938.4248]
[941.4139,944.0767]
[946.3830,948.3068]
[949.8261,950.9238]
[951.5874,951.8094]
[271.3350,275.5011]
[279.6201,283.6452]
[287.5308,291.2329]
[294.7096,297.9214]
[300.8320,303.4084]
[305.6213,307.4458]
[308.8611,309.8513]
[310.4050,310.5161]
[310.1832,309.4102]
[308.2057,306.5835]
[304.5619,302.1639]
[299.4165,296.3510]
[293.0020,289.4075]
[285.6082,281.6473]
[277.5695,273.4210]
[269.2489,265.1005]
[261.0227,257.0617]
[253.2624,249.6680]
[246.3190,243.2534]
[240.5061,238.1080]
[236.0864,234.4642]
[233.2597,232.4867]
[232.1538,232.2649]
[232.8186,233.8088]
[235.2241,237.0486]
[239.2616,241.8379]
[244.7485,247.9603]
[251.4370,255.1391]
[259.0247,263.0498]
[267.1688,271.3350]
[291.5386,761.0942,58.4000]
[349.9387,349.6078]
[348.6190,346.9835]
[344.7197,341.8534]
[338.4170,334.4495]
[329.9957,325.1062]
[319.8364,314.2460]
[308.3983,302.3595]
[296.1981,289.9840]
[283.7875,277.6787]
[271.7271,265.9999]
[260.5620,255.4752]
[250.7969,246.5803]
[242.8731,239.7172]
[237.1486,235.1961]
[233.8821,233.2214]
[233.2214,233.8821]
[235.1961,237.1486]
[239.7172,242.8731]
[246.5803,250.7969]
[255.4752,260.5620]
[265.9999,271.7271]
[277.6787,283.7875]
[289.9840,296.1981]
[302.3595,308.3983]
[314.2460,319.8364]
[325.1062,329.9957]
[334.4495,338.4170]
[341.8534,344.7197]
[346.9835,348.6190]
[349.6078,349.9387]
[761.0942,767.3018]
[773.4390,779.4363]
[785.2258,790.7419]
[795.9221,800.7077]
[805.0444,808.8832]
[812.1804,814.8989]
[817.0077,818.4830]
[819.3081,819.4736]
[818.9776,817.8258]
[816.0312,813.6141]
[810.6020,807.0289]
[802.9353,798.3677]
[793.3778,788.0221]
[782.3612,776.4594]
[770.3836,764.2024]
[757.9861,751.8049]
[745.7290,739.8272]
[734.1664,728.8107]
[723.8207,719.2531]
[715.1596,711.5865]
[708.5744,706.1573]
[704.3627,703.2109]
[702.7149,702.8804]
[703.7054,705.1807]
[707.2896,710.0080]
[713.3053,717.1441]
[721.4808,726.2664]
[731.4465,736.9626]
[742.7521,748.7495]
[754.8867,761.0942]
