[308.1180,792.9049,40.5402]
[348.6582,348.4285]
[371.0576,368.3012]
[365.1432,361.6196]
[357.7701,353.6384]
[349.2714,344.7185]
[340.0312,335.2628]
[330.4672,325.6988]
[321.0116,316.4587]
[312.0916,307.9600]
[304.1105,300.5868]
[297.4289,294.6724]
[292.3487,290.4841]
[289.0996,288.2111]
[287.8285,287.9561]
[288.5926,289.7307]
[291.3576,293.4547]
[295.9984,298.9598]
[302.3054,305.9972]
[309.9934,314.2488]
[318.7151,323.3417]
[328.0762,332.8650]
[917.3805,772.7230,30.5884]
[947.9688,947.7955]
[947.2776,946.4210]
[945.2353,943.7340]
[941.9341,939.8560]
[937.5232,934.9623]
[932.2021,929.2739]
[926.2111,923.0481]
[919.8210,916.5662]
[913.3206,910.1210]
[907.0037,904.0039]
[901.1557,898.4914]
[896.0410,893.8325]
[891.8907,890.2378]
[888.8924,887.8698]
[887.1815,886.8354]
[886.8354,887.1815]
[887.8698,888.8924]
[890.2378,891.8907]
[893.8325,896.0410]
[898.4914,901.1557]
[904.0039,907.0037]
[910.1210,913.3206]
[916.5662,919.8210]
[923.0481,926.2111]
[929.2739,932.2021]
[934.9623,937.5232]
[939.8560,941.9341]
[943.7340,945.2353]
[946.4210,947.2776]
[947.7955,947.9688]
[772.7230,775.9744]
[779.1889,782.3301]
[785.3625,788.2517]
[790.9649,793.4715]
[795.7429,797.7536]
[799.4806,800.9044]
[802.0090,802.7817]
[803.2139,803.3005]
[803.0408,802.4375]
[801.4975,800.2315]
[798.6538,796.7823]
[794.6383,792.2459]
[789.6323,786.8271]
[783.8621,780.7709]
[777.5885,774.3510]
[771.0950,767.8575]
[764.6751,761.5839]
[758.6189,755.8138]
[753.2002,750.8078]
[748.6637,746.7922]
[745.2145,743.9485]
[743.0086,742.4053]
[742.1455,742.2322]
[742.6643,743.4370]
[744.5416,745.9654]
[747.6925,749.7031]
[751.9746,754.4811]
[757.1943,760.0835]
[763.1159,766.2572]
[769.4717,772.7230]
