[882.2135,210.9807,26.1569]
[908.3704,908.2222]
[783.6039,782.5053]
[781.6896,781.1660]
[780.9406,781.0158]
[781.3908,782.0614]
[783.0199,784.2555]
[785.7542,787.4991]
[789.4702,791.6454]
[794.0000,796.5072]
[799.1387,801.8647]
[804.6542,807.4757]
[412.8272,838.6392,44.5246]
[457.3518,457.0995]
[456.3457,455.0987]
[453.3728,451.1875]
[448.5676,445.5427]
[442.1471,438.4193]
[434.4016,430.1394]
[425.6811,421.0771]
[416.3796,411.6419]
[406.9176,402.2603]
[397.7227,393.3563]
[389.2104,385.3322]
[381.7654,378.5507]
[375.7242,373.3182]
[371.3598,369.8713]
[368.8695,368.3657]
[368.3657,368.8695]
[369.8713,371.3598]
[373.3182,375.7242]
[378.5507,381.7654]
[385.3322,389.2104]
[393.3563,397.7227]
[402.2603,406.9176]
[411.6419,416.3796]
[421.0771,425.6811]
[430.1394,434.4016]
[438.4193,442.1471]
[445.5427,448.5676]
[451.1875,453.3728]
[455.0987,456.3457]
[457.0995,457.3518]
[838.6392,843.3719]
[848.0510,852.6234]
[857.0373,861.2429]
[865.1923,868.8408]
[872.1471,875.0738]
[877.5877,879.6603]
[881.2681,882.3928]
[883.0219,883.1480]
[882.7699,881.8917]
[880.5235,878.6807]
[876.3843,873.6601]
[870.5392,867.0568]
[863.2524,859.1692]
[854.8533,850.3538]
[845.7215,841.0089]
[836.2696,831.5570]
[826.9247,822.4252]
[818.1093,814.0261]
[810.2217,806.7393]
[803.6184,800.8942]
[798.5978,796.7550]
[795.3867,794.5086]
[794.1305,794.2566]
[794.8857,796.0104]
[797.6182,799.6908]
[802.2047,805.1314]
[808.4377,812.0862]
[816.0356,820.2412]
[824.6551,829.2275]
[833.9066,838.6392]
