[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[217.8204,216.7179]
[215.4548,214.0455]
[212.5058,210.8533]
[209.1066,207.2856]
[205.4108,203.5036]
[201.5855,199.6783]
[197.8036,195.9826]
[194.2359,192.5834]
[191.0437,189.6343]
[188.3712,187.2688]
[186.3394,185.5936]
[185.0398,184.6844]
[184.5314,184.5824]
[184.8370,185.2922]
[185.9429,186.7817]
[187.7991,188.9836]
[190.3217,191.7983]
[193.3967,195.0987]
[196.8850,198.7355]
[200.6292,202.5446]
[775.2860,62.2866,17.5997]
[792.8856,792.7859]
[792.4879,791.9950]
[791.3128,790.4490]
[789.4134,788.2177]
[786.8755,785.4020]
[783.8139,782.1291]
[780.3668,778.5470]
[776.6902,774.8175]
[772.9500,771.1091]
[769.3155,767.5895]
[765.9507,764.4177]
[763.0079,761.7372]
[760.6199,759.6689]
[758.8948,758.3064]
[757.9104,757.7113]
[757.7113,757.9104]
[758.3064,758.8948]
[759.6689,760.6199]
[761.7372,763.0079]
[764.4177,765.9507]
[767.5895,769.3155]
[771.1091,772.9500]
[774.8175,776.6902]
[778.5470,780.3668]
[782.1291,783.8139]
[785.4020,786.8755]
[788.2177,789.4134]
[790.4490,791.3128]
[791.9950,792.4879]
[792.7859,792.8856]
[62.2866,64.1573]
[66.0068,67.8142]
[69.5590,71.2213]
[72.7824,74.2246]
[75.5316,76.6884]
[77.6821,78.5013]
[79.1369,79.5815]
[79.8301,79.8800]
[79.7305,79.3834]
[78.8426,78.1141]
[77.2064,76.1296]
[74.8960,73.5194]
[72.0157,70.4016]
[68.6957,66.9171]
[65.0860,63.2233]
[61.3499,59.4871]
[57.6561,55.8775]
[54.1715,52.5575]
[51.0537,49.6772]
[48.4435,47.3667]
[46.4590,45.7306]
[45.1897,44.8426]
[44.6932,44.7430]
[44.9917,45.4363]
[46.0718,46.8910]
[47.8847,49.0416]
[50.3485,51.7907]
[53.3518,55.0142]
[56.7589,58.5663]
[60.4158,62.2866]
[191.0781,341.0584,17.3874]
[208.4654,208.3669]
[208.0725,207.5856]
[206.9116,206.0582]
[205.0351,203.8539]
[202.5278,201.0721]
[199.5031,197.8387]
[196.0977,194.2997]
[192.4653,190.6152]
[188.7703,186.9516]
[185.1796,183.4744]
[181.8554,180.3409]
[178.9481,177.6927]
[176.5889,175.6493]
[174.8846,174.3033]
[173.9121,173.7153]
[173.7153,173.9121]
[174.3033,174.8846]
[175.6493,176.5889]
[177.6927,178.9481]
[180.3409,181.8554]
[183.4744,185.1796]
[186.9516,188.7703]
[190.6152,192.4653]
[194.2997,196.0977]
[197.8387,199.5031]
[201.0721,202.5278]
[203.8539,205.0351]
[206.0582,206.9116]
[207.5856,208.0725]
[208.3669,208.4654]
[341.0584,342.9065]
[344.7337,346.5193]
[348.2430,349.8853]
[351.4276,352.8524]
[354.1436,355.2865]
[356.2682,357.0775]
[357.7054,358.1446]
[358.3903,358.4396]
[358.2919,357.9490]
[357.4147,356.6950]
[355.7982,354.7344]
[353.5157,352.1557]
[350.6701,349.0755]
[347.3901,345.6330]
[343.8240,341.9837]
[340.1330,338.2927]
[336.4837,334.7266]
[333.0412,331.4466]
[329.9610,328.6011]
[327.3823,326.3185]
[325.4217,324.7020]
[324.1677,323.8248]
[323.6771,323.7264]
[323.9721,324.4113]
[325.0392,325.8485]
[326.8302,327.9731]
[329.2643,330.6891]
[332.2314,333.8737]
[335.5974,337.3830]
[339.2102,341.0584]
[338.2931,270.2560,17.5329]
[355.8260,355.7267]
[355.4298,354.9388]
[354.2592,353.3987]
[352.3670,351.1759]
[349.8387,348.3708]
[346.7887,345.1104]
[343.3547,341.5418]
[339.6920,337.8264]
[335.9661,334.1321]
[332.3453,330.6259]
[328.9933,327.4662]
[326.0617,324.7957]
[323.6828,322.7353]
[321.9641,321.3780]
[320.9835,320.7851]
[320.7851,320.9835]
[321.3780,321.9641]
[322.7353,323.6828]
[324.7957,326.0617]
[327.4662,328.9933]
[330.6259,332.3453]
[334.1321,335.9661]
[337.8264,339.6920]
[341.5418,343.3547]
[345.1104,346.7887]
[348.3708,349.8387]
[351.1759,352.3670]
[353.3987,354.2592]
[354.9388,355.4298]
[355.7267,355.8260]
[270.2560,272.1197]
[273.9622,275.7627]
[277.5008,279.1569]
[280.7121,282.1488]
[283.4508,284.6032]
[285.5931,286.4093]
[287.0424,287.4853]
[287.7330,287.7827]
[287.6338,287.2880]
[286.7492,286.0236]
[285.1192,284.0465]
[282.8176,281.4463]
[279.9482,278.3403]
[276.6408,274.8690]
[273.0449,271.1892]
[269.3229,267.4672]
[265.6431,263.8712]
[262.1717,260.5638]
[259.0658,257.6945]
[256.4655,255.3928]
[254.4885,253.7628]
[253.2241,252.8783]
[252.7294,252.7790]
[253.0267,253.4697]
[254.1028,254.9189]
[255.9088,257.0613]
[258.3633,259.8000]
[261.3552,263.0112]
[264.7494,266.5499]
[268.3924,270.2560]
[42.3752,411.7253,17.4860]
[59.8611,59.7621]
[59.4660,58.9763]
[58.2985,57.4403]
[56.4113,55.2234]
[53.8899,52.4259]
[50.8480,49.1741]
[47.4232,45.6151]
[43.7703,41.9097]
[40.0543,38.2253]
[36.4433,34.7284]
[33.1002,31.5772]
[30.1764,28.9139]
[27.8039,26.8590]
[26.0899,25.5053]
[25.1118,24.9140]
[24.9140,25.1118]
[25.5053,26.0899]
[26.8590,27.8039]
[28.9139,30.1764]
[31.5772,33.1002]
[34.7284,36.4433]
[38.2253,40.0543]
[41.9097,43.7703]
[45.6151,47.4232]
[49.1741,50.8480]
[52.4259,53.8899]
[55.2234,56.4113]
[57.4403,58.2985]
[58.9763,59.4660]
[59.7621,59.8611]
[411.7253,413.5840]
[415.4215,417.2173]
[418.9507,420.6023]
[422.1534,423.5863]
[424.8847,426.0341]
[427.0214,427.8353]
[428.4668,428.9085]
[429.1555,429.2051]
[429.0566,428.7117]
[428.1744,427.4507]
[426.5488,425.4789]
[424.2533,422.8856]
[421.3916,419.7880]
[418.0930,416.3259]
[414.5067,412.6560]
[410.7947,408.9439]
[407.1247,405.3576]
[403.6627,402.0591]
[400.5650,399.1974]
[397.9717,396.9019]
[396.0000,395.2763]
[394.7389,394.3941]
[394.2456,394.2951]
[394.5422,394.9839]
[395.6153,396.4293]
[397.4165,398.5659]
[399.8644,401.2973]
[402.8483,404.4999]
[406.2334,408.0291]
[409.8667,411.7253]
